"bin_midpoint","stage","hemisphere","label","n_cells_total","n_cells_high_lat","prop_cells_high_lat","has_high_lat_cells","max_abs_lat","median_abs_lat"
0.00585,"Holocene","Northern","good",14,4,0.285714285714286,TRUE,79.94533967,48.483064195
0.00585,"Holocene","Southern","good",6,0,0,FALSE,55.65550965,31.15323729
1.29585,"Pleistocene","Northern","good",65,8,0.123076923076923,TRUE,82.32650977,37.25154663
1.29585,"Pleistocene","Southern","good",19,1,0.0526315789473684,TRUE,78.13514109,31.79203392
3.09,"Piacenzian","Northern","good",24,1,0.0416666666666667,TRUE,64.68939682,35.752919735
3.09,"Piacenzian","Southern","good",9,0,0,FALSE,43.78271467,33.78639194
4.4665,"Zanclean","Northern","good",42,2,0.0476190476190476,TRUE,66.94568801,34.01147829
4.4665,"Zanclean","Southern","good",9,1,0.111111111111111,TRUE,64.93572784,33.74579146
6.2895,"Messinian","Northern","good",12,0,0,FALSE,46.08968767,35.80961124
6.2895,"Messinian","Southern","bad",1,0,0,FALSE,29.57796961,29.57796961
9.438,"Tortonian","Northern","good",31,1,0.032258064516129,TRUE,71.71225682,37.12807611
9.438,"Tortonian","Southern","good",11,0,0,FALSE,46.44661908,31.229138
12.725,"Serravallian","Northern","good",37,0,0,FALSE,56.73585976,37.12807611
12.725,"Serravallian","Southern","good",10,0,0,FALSE,48.48205597,37.035139815
14.9,"Langhian","Northern","good",17,0,0,FALSE,52.58335897,38.72138286
18.215,"Burdigalian","Northern","good",47,0,0,FALSE,59.99392079,37.28187998
18.215,"Burdigalian","Southern","good",19,1,0.0526315789473684,TRUE,62.35153207,44.88919784
21.745,"Aquitanian","Northern","good",8,0,0,FALSE,47.8962636,26.091907635
21.745,"Aquitanian","Southern","bad",2,0,0,FALSE,44.86394344,44.59584706
25.17,"Chattian","Northern","good",30,1,0.0333333333333333,TRUE,62.36848467,38.97979898
25.17,"Chattian","Southern","good",5,0,0,FALSE,52.7418821,46.44661908
30.6,"Rupelian","Northern","good",34,2,0.0588235294117647,TRUE,62.43585177,32.33302263
30.6,"Rupelian","Southern","bad",5,0,0,FALSE,52.47602712,50.579076
35.805,"Priabonian","Northern","good",36,0,0,FALSE,50.63018432,34.71565909
35.805,"Priabonian","Southern","bad",12,1,0.0833333333333333,TRUE,64.93572784,52.8574493
39.37,"Bartonian","Northern","good",32,1,0.03125,TRUE,62.12641536,34.70322863
39.37,"Bartonian","Southern","bad",5,0,0,FALSE,56.83208278,52.18073129
44.55,"Lutetian","Northern","good",33,1,0.0303030303030303,TRUE,62.43585177,37.28187998
44.55,"Lutetian","Southern","good",6,0,0,FALSE,52.18073129,14.28613528
52.035,"Ypresian","Northern","good",26,0,0,FALSE,51.99328411,36.27981994
52.035,"Ypresian","Southern","good",7,2,0.285714285714286,TRUE,64.03361657,18.63919163
57.62,"Thanetian","Northern","bad",14,1,0.0714285714285714,TRUE,72.0740681,38.03751371
57.62,"Thanetian","Southern","bad",3,1,0.333333333333333,TRUE,60.37322471,56.73585977
60.45,"Selandian","Northern","bad",4,1,0.25,TRUE,61.7098756,43.902705205
63.83,"Danian","Northern","bad",11,0,0,FALSE,44.32775068,35.99830135
63.83,"Danian","Southern","good",8,1,0.125,TRUE,64.03361657,49.487390015
69.1,"Maastrichtian","Northern","good",45,0,0,FALSE,56.24836738,35.90568482
69.1,"Maastrichtian","Southern","bad",8,1,0.125,TRUE,62.21416855,40.391908105
77.9,"Campanian","Northern","good",67,4,0.0597014925373134,TRUE,78.07096538,38.03751371
77.9,"Campanian","Southern","good",10,1,0.1,TRUE,62.21416855,41.890805245
84.65,"Santonian","Northern","good",24,0,0,FALSE,53.88599078,40.73993501
84.65,"Santonian","Southern","bad",3,1,0.333333333333333,TRUE,62.43585177,58.58637479
87.75,"Coniacian","Northern","good",23,0,0,FALSE,54.46981084,40.11980054
87.75,"Coniacian","Southern","bad",4,2,0.5,TRUE,67.51421302,38.24481755
91.85,"Turonian","Northern","good",49,2,0.0408163265306122,TRUE,64.03361656,37.12807611
91.85,"Turonian","Southern","bad",9,2,0.222222222222222,TRUE,69.15870367,14.44638066
97.2,"Cenomanian","Northern","good",50,1,0.02,TRUE,62.21416854,33.419853265
97.2,"Cenomanian","Southern","good",6,1,0.166666666666667,TRUE,67.8950996,16.149107645
106.85,"Albian","Northern","good",36,2,0.0555555555555556,TRUE,79.94533967,35.451454305
106.85,"Albian","Southern","good",19,6,0.315789473684211,TRUE,78.13514109,39.84651028
117.3,"Aptian","Northern","good",24,2,0.0833333333333333,TRUE,70.82154197,35.15918228
117.3,"Aptian","Southern","good",8,2,0.25,TRUE,80.06868165,51.00790981
123.585,"Barremian","Northern","good",10,1,0.1,TRUE,72.81388293,34.76384922
123.585,"Barremian","Southern","good",3,0,0,FALSE,44.31990608,36.88694161
129.185,"Hauterivian","Northern","bad",15,0,0,FALSE,58.28252559,37.75542372
129.185,"Hauterivian","Southern","bad",4,0,0,FALSE,36.88694161,32.210982745
134.825,"Valanginian","Northern","bad",19,5,0.263157894736842,TRUE,79.84138097,42.17941346
134.825,"Valanginian","Southern","good",7,0,0,FALSE,43.80108373,35.26438968
140.075,"Berriasian","Northern","good",23,8,0.347826086956522,TRUE,77.73177818,57.72950564
146.15,"Tithonian","Northern","good",21,8,0.380952380952381,TRUE,77.29099417,49.97924528
146.15,"Tithonian","Southern","bad",5,3,0.6,TRUE,86.63064375,61.12297091
152,"Kimmeridgian","Northern","bad",10,2,0.2,TRUE,70.73372045,42.04579971
152,"Kimmeridgian","Southern","good",8,2,0.25,TRUE,84.0625449,15.19478152
158.15,"Oxfordian","Northern","good",25,2,0.08,TRUE,73.8495459,37.97506039
158.15,"Oxfordian","Southern","good",15,1,0.0666666666666667,TRUE,79.84138096,12.16148497
163.4,"Callovian","Northern","good",24,0,0,FALSE,53.1478836,37.35989752
163.4,"Callovian","Southern","good",15,2,0.133333333333333,TRUE,78.13514108,21.13360661
166.75,"Bathonian","Northern","good",26,0,0,FALSE,53.1478836,33.648461395
166.75,"Bathonian","Southern","good",12,3,0.25,TRUE,77.97078272,21.264541325
169.55,"Bajocian","Northern","good",29,1,0.0344827586206897,TRUE,67.89509959,33.74579147
169.55,"Bajocian","Southern","good",10,3,0.3,TRUE,75.50841728,27.449656695
172.8,"Aalenian","Northern","good",20,3,0.15,TRUE,74.43377065,36.77192787
172.8,"Aalenian","Southern","bad",2,0,0,FALSE,33.72210227,29.9979163
179.45,"Toarcian","Northern","good",38,4,0.105263157894737,TRUE,75.48801388,35.424110355
179.45,"Toarcian","Southern","good",12,3,0.25,TRUE,75.94987466,37.288634245
188.55,"Pliensbachian","Northern","good",39,1,0.0256410256410256,TRUE,73.66054641,33.60914908
188.55,"Pliensbachian","Southern","bad",7,2,0.285714285714286,TRUE,75.50841728,38.44920586
196.2,"Sinemurian","Northern","good",29,1,0.0344827586206897,TRUE,69.13842977,31.79203392
196.2,"Sinemurian","Southern","good",11,4,0.363636363636364,TRUE,72.96308819,38.44920586
200.45,"Hettangian","Northern","good",16,1,0.0625,TRUE,64.93572783,35.912917045
200.45,"Hettangian","Southern","good",6,2,0.333333333333333,TRUE,71.94358535,44.15285922
203.55,"Rhaetian","Northern","good",19,4,0.210526315789474,TRUE,73.66054641,33.7399799
203.55,"Rhaetian","Southern","good",8,3,0.375,TRUE,69.1665314,46.873712045
216.5,"Norian","Northern","good",31,6,0.193548387096774,TRUE,80.29781125,34.24257531
216.5,"Norian","Southern","good",15,5,0.333333333333333,TRUE,74.5914634,24.24896562
232.15,"Carnian","Northern","good",22,6,0.272727272727273,TRUE,86.63064375,24.48896644
232.15,"Carnian","Southern","bad",4,1,0.25,TRUE,74.5914634,47.7376188
239.232,"Ladinian","Northern","good",22,5,0.227272727272727,TRUE,80.29781125,16.56419457
239.232,"Ladinian","Southern","bad",6,5,0.833333333333333,TRUE,73.61127037,70.902893965
244.082,"Anisian","Northern","good",23,3,0.130434782608696,TRUE,65.09003016,14.12077742
244.082,"Anisian","Southern","good",7,3,0.428571428571429,TRUE,74.62840468,49.35691177
248.3,"Olenekian","Northern","good",24,3,0.125,TRUE,66.14311223,13.419702145
248.3,"Olenekian","Southern","good",4,0,0,FALSE,50.52122727,38.67798352
250.901,"Induan","Northern","good",38,4,0.105263157894737,TRUE,77.73177818,13.299390395
250.901,"Induan","Southern","good",9,0,0,FALSE,53.1478836,31.47363565
253.021,"Changhsingian","Northern","good",23,2,0.0869565217391304,TRUE,78.13514109,9.663682368
253.021,"Changhsingian","Southern","good",10,2,0.2,TRUE,75.94987466,45.96885388
256.825,"Wuchiapingian","Northern","good",42,2,0.0476190476190476,TRUE,78.13514109,16.30221249
256.825,"Wuchiapingian","Southern","good",32,9,0.28125,TRUE,79.84138096,49.48694269
261.895,"Capitanian","Northern","good",26,6,0.230769230769231,TRUE,75.94987466,30.760955755
261.895,"Capitanian","Southern","good",14,1,0.0714285714285714,TRUE,74.43377065,18.91339333
265.59,"Wordian","Northern","good",20,4,0.2,TRUE,79.18997812,31.467325785
265.59,"Wordian","Southern","good",27,10,0.37037037037037,TRUE,80.29781125,36.12806262
270.65,"Roadian","Northern","good",38,6,0.157894736842105,TRUE,73.61127037,31.06837113
270.65,"Roadian","Southern","good",21,5,0.238095238095238,TRUE,71.71225682,36.12806262
278.85,"Kungurian","Northern","good",37,5,0.135135135135135,TRUE,70.73372045,23.90266015
278.85,"Kungurian","Southern","good",23,5,0.217391304347826,TRUE,77.73177818,37.78714427
286.7,"Artinskian","Northern","good",21,0,0,FALSE,41.5435043,33.36576781
286.7,"Artinskian","Southern","good",23,5,0.217391304347826,TRUE,73.66054641,56.53581678
291.81,"Sakmarian","Northern","good",24,5,0.208333333333333,TRUE,67.42522977,33.1272409
291.81,"Sakmarian","Southern","good",29,6,0.206896551724138,TRUE,71.71225682,48.13065385
296.21,"Asselian","Northern","good",15,3,0.2,TRUE,64.8793186,29.34809639
296.21,"Asselian","Southern","good",17,0,0,FALSE,59.99392079,29.08397239
301.3,"Gzhelian","Northern","good",6,1,0.166666666666667,TRUE,62.33227921,25.189620865
301.3,"Gzhelian","Southern","good",9,0,0,FALSE,33.23106961,4.070945921
305.35,"Kasimovian","Northern","bad",2,0,0,FALSE,36.91570949,32.99367836
305.35,"Kasimovian","Southern","bad",10,0,0,FALSE,6.813752997,4.0139649715
311.1,"Moscovian","Northern","good",5,0,0,FALSE,34.5127684,18.651389
311.1,"Moscovian","Southern","good",18,0,0,FALSE,45.8181579,7.535851269
319.3,"Bashkirian","Northern","good",10,0,0,FALSE,56.73585976,4.495517563
319.3,"Bashkirian","Southern","good",13,1,0.0769230769230769,TRUE,63.2969896,23.41011377
326.85,"Serpukhovian","Northern","bad",10,0,0,FALSE,19.81215675,5.432447261
326.85,"Serpukhovian","Southern","good",14,0,0,FALSE,44.18480028,11.998091865
338.5,"Visean","Northern","good",4,0,0,FALSE,27.63160486,12.719293074
338.5,"Visean","Southern","good",23,0,0,FALSE,44.18480028,13.44414403
352.78,"Tournaisian","Northern","bad",2,0,0,FALSE,9.453036864,6.099510727
352.78,"Tournaisian","Southern","good",35,0,0,FALSE,49.07171152,17.31131373
365.505,"Famennian","Northern","bad",4,0,0,FALSE,15.90454383,1.2894912825
365.505,"Famennian","Southern","good",32,0,0,FALSE,40.11980054,20.82963778
377.23,"Frasnian","Northern","bad",2,0,0,FALSE,31.7070933,19.424497642
377.23,"Frasnian","Southern","good",39,0,0,FALSE,46.43339831,28.22234129
385.13,"Givetian","Northern","bad",3,0,0,FALSE,34.49732323,31.7070933
385.13,"Givetian","Southern","good",47,3,0.0638297872340425,TRUE,84.0625449,31.6733574
390.71,"Eifelian","Northern","bad",3,0,0,FALSE,2.653054191,1.335343624
390.71,"Eifelian","Southern","good",36,3,0.0833333333333333,TRUE,68.86017193,37.26156824
402.045,"Emsian","Northern","good",11,0,0,FALSE,37.83486706,2.725738484
402.045,"Emsian","Southern","good",48,9,0.1875,TRUE,82.38234022,46.22463886
411.82,"Pragian","Northern","bad",5,0,0,FALSE,6.743383021,4.682198987
411.82,"Pragian","Southern","good",15,2,0.133333333333333,TRUE,62.43585177,38.44920586
416.32,"Lochkovian","Northern","bad",11,0,0,FALSE,18.36362995,5.455724638
416.32,"Lochkovian","Southern","good",27,2,0.0740740740740741,TRUE,62.33227921,25.07091636
421.16,"Pridoli","Northern","bad",3,0,0,FALSE,9.450919534,7.198876599
421.16,"Pridoli","Southern","good",20,2,0.1,TRUE,66.92879738,28.5205496
423.85,"Ludfordian","Northern","bad",1,0,0,FALSE,4.032750033,4.032750033
423.85,"Ludfordian","Southern","good",9,0,0,FALSE,55.77959069,16.66971046
425.85,"Gorstian","Northern","bad",1,0,0,FALSE,2.402714384,2.402714384
425.85,"Gorstian","Southern","good",5,0,0,FALSE,52.5036487,16.66971046
428.65,"Homerian","Northern","good",8,0,0,FALSE,35.4953297,6.745117432
428.65,"Homerian","Southern","good",22,0,0,FALSE,54.19285767,24.24620459
431.75,"Sheinwoodian","Northern","bad",1,0,0,FALSE,5.389250307,5.389250307
431.75,"Sheinwoodian","Southern","good",8,0,0,FALSE,59.89823747,21.95447996
435.75,"Telychian","Northern","good",11,0,0,FALSE,35.92014927,9.82080498
435.75,"Telychian","Southern","good",25,0,0,FALSE,45.6719095,22.47357343
439.55,"Aeronian","Northern","bad",3,0,0,FALSE,8.001772054,6.041308988
439.55,"Aeronian","Southern","good",12,0,0,FALSE,59.89823747,24.27374823
441.8,"Rhuddanian","Northern","good",6,0,0,FALSE,33.22344509,6.6456229975
441.8,"Rhuddanian","Southern","good",20,0,0,FALSE,36.92314123,24.64305888
444.15,"Hirnantian","Northern","bad",8,0,0,FALSE,13.92412653,8.6038514975
444.15,"Hirnantian","Southern","good",23,1,0.0434782608695652,TRUE,61.21236603,27.29288918
449,"Katian","Northern","good",24,0,0,FALSE,27.40789451,8.719516698
449,"Katian","Southern","good",68,7,0.102941176470588,TRUE,85.16266202,25.83455403
455.5,"Sandbian","Northern","bad",16,0,0,FALSE,16.46543653,11.07866372
455.5,"Sandbian","Southern","good",53,4,0.0754716981132075,TRUE,82.57008594,29.90395216
463.8,"Darriwilian","Northern","good",22,0,0,FALSE,19.83993089,9.585698248
463.8,"Darriwilian","Southern","good",59,12,0.203389830508475,TRUE,82.98845176,33.59202116
470.35,"Dapingian","Northern","good",3,0,0,FALSE,31.56517556,25.18163465
470.35,"Dapingian","Southern","bad",8,0,0,FALSE,18.55569842,6.0350187705
474.2,"Floian","Northern","good",19,0,0,FALSE,32.71487219,16.05276354
474.2,"Floian","Southern","good",39,6,0.153846153846154,TRUE,82.98845176,35.23782202
481.975,"Tremadocian","Northern","good",16,0,0,FALSE,22.47357343,10.739764307
481.975,"Tremadocian","Southern","good",45,5,0.111111111111111,TRUE,75.94987466,21.18961094
