"bin_midpoint","stage","era","sampling_profile_dissim","slope_Northern","slope_Southern","k_min_Northern","k_min_Southern","k_median_Northern","k_median_Southern","n_cells_Northern","n_cells_Southern","n_valid_lat_bins_Northern","n_valid_lat_bins_Southern","k_cv_Northern","k_cv_Southern","slope_diff_abs","k_min_asym","k_median_asym","n_cells_asym","n_lat_bins_diff","k_cv_diff"
0.00585,"Holocene","Cenozoic",1.5,-1.08488532022784,0.135262909348776,1,2,2,2,14,6,5,3,0.586845597326964,0,1.22014822957662,0.405465108108164,0,0.762140052046897,2,0.586845597326964
1.29585,"Pleistocene","Cenozoic",0.473684210526316,-0.392150239707975,-0.184253364990259,3,1,8,2,65,19,6,6,0.718380822347841,0.880065472255936,0.207896874717716,0.693147180559945,1.09861228866811,1.19392246847243,0,0.161684649908095
3.09,"Piacenzian","Cenozoic",1,-0.964115029249142,-0.573412698496029,1,1,3,2,24,9,5,4,1.00346621489936,0.559246995205241,0.390702330753113,0,0.287682072451781,0.916290731874155,1,0.444219219694119
4.4665,"Zanclean","Cenozoic",1,-0.442105688732218,-0.251007890756711,2,1,6.5,1,42,9,6,6,0.682133507789333,0.557773351022717,0.191097797975507,0.405465108108164,1.32175583998232,1.45861502269952,0,0.124360156766616
9.438,"Tortonian","Cenozoic",1.22727272727273,-0.679596066479282,-0.71642432107872,1,2,4,3,31,11,6,4,0.806580634840361,0.181818181818182,0.0368282545994381,0.405465108108164,0.22314355131421,0.980829253011726,2,0.624762453022179
12.725,"Serravallian","Cenozoic",1.35,-0.0889953168963348,-0.366908662104863,1,1,4,2,37,10,6,4,0.756563681933674,0.765941686205071,0.277913345208528,0,0.510825623765991,1.23969088692802,2,0.00937800427139701
18.215,"Burdigalian","Cenozoic",1.18421052631579,-0.143623520903502,-0.123476510694238,2,1,6,1,47,19,6,5,0.792792338616111,1.15310012106351,0.020147010209264,0.405465108108164,1.25276296849537,0.8754687373539,1,0.360307782447399
25.17,"Chattian","Cenozoic",0.9,-0.0828581302212886,0.884250519303071,1,1,3.5,1,30,5,6,3,0.839047078536121,0.692820323027551,0.96710864952436,0,0.810930216216329,1.64222773525709,3,0.14622675550857
44.55,"Lutetian","Cenozoic",1.5,0.0669706198189353,-0.444820871409925,1,2,3,2,33,6,6,3,1.14848085071664,0,0.51179149122886,0.405465108108164,0.287682072451781,1.58045037556085,3,1.14848085071664
52.035,"Ypresian","Cenozoic",1.92857142857143,0.492719054651944,0.403149637330781,2,1,4.5,1.5,26,7,4,4,0.944202699462665,0.547101204432193,0.089569417321163,0.405465108108164,0.78845736036427,1.21639532432449,0,0.397101495030472
77.9,"Campanian","Mesozoic",1.35,-0.0385414083964534,0.153892722114728,2,1,8.5,1,67,10,6,5,0.775372775199951,0.707106781186548,0.192434130511181,0.405465108108164,1.55814461804655,1.82161243237774,1,0.0682659940134029
97.2,"Cenomanian","Mesozoic",0.75,-0.414138322643402,-0.34616087610593,2,1,6.5,1,50,6,6,4,0.812699206348819,0.666666666666667,0.067977446537472,0.405465108108164,1.32175583998232,1.98591548366901,2,0.146032539682152
106.85,"Albian","Mesozoic",0.473684210526316,-0.454879344540929,0.08816731017355,1,1,5,2.5,36,19,6,6,0.691214711777591,0.731560014900802,0.543046654714479,0,0.538996500732687,0.615185639090233,0,0.0403453031232111
117.3,"Aptian","Mesozoic",0.5625,-0.192292089952889,0.0603936065034233,1,1,2.5,1,24,8,6,5,1.04880884817015,0.559016994374947,0.252685696456312,0,0.559615787935423,1.02165124753198,1,0.489791853795203
123.585,"Barremian","Mesozoic",0,-0.470207882778659,-1.0699368221927,1,1,2,1,10,3,4,3,0.692820323027551,0,0.599728939414041,0,0.405465108108164,1.01160091167848,1,0.692820323027551
158.15,"Oxfordian","Mesozoic",1.2,-0.345292816433499,-0.444644400891505,2,1,2,4.5,25,15,5,4,0.894427190999916,0.504791852960024,0.099351584458006,0.405465108108164,0.606135803570316,0.485507815781701,1,0.389635338039892
163.4,"Callovian","Mesozoic",0.9,-1.12921548120311,-0.082541336745828,1,2,3,3.5,24,15,5,4,0.936341877260176,0.455420034042649,1.04667414445728,0.405465108108164,0.117783035656384,0.44628710262842,1,0.480921843217527
166.75,"Bathonian","Mesozoic",1.125,-0.435937936784485,-0.507638927380946,1,2,6,3,26,12,5,4,0.614181516256589,0.272165526975909,0.071700990596461,0.405465108108164,0.559615787935423,0.730887508542792,1,0.34201598928068
169.55,"Bajocian","Mesozoic",0.9,-0.563628879193448,-0.450885572212344,1,1,3,2.5,29,10,6,4,1.10581642433461,0.516397779494322,0.112743306981104,0,0.133531392624523,1.00330210886378,2,0.589418644840288
179.45,"Toarcian","Mesozoic",0.375,-0.0737369934467504,-0.353029446394217,1,1,4,1.5,38,12,6,6,1.10601478202642,0.632455532033676,0.279292452947467,0,0.693147180559945,1.09861228866811,0,0.473559249992744
196.2,"Sinemurian","Mesozoic",0.409090909090909,-0.257088014509088,-0.141940639227687,1,1,3,2.5,29,11,6,4,1.12880351880502,0.74965556829412,0.115147375281401,0,0.133531392624523,0.916290731874155,2,0.3791479505109
200.45,"Hettangian","Mesozoic",0.75,0.16216484315201,0.0366384214802902,1,1,1,1,16,6,5,4,1.21834929310112,0.666666666666667,0.12552642167172,0,0,0.887303195000903,1,0.551682626434453
203.55,"Rhaetian","Mesozoic",0.5625,0.154011414407398,-0.942420661560719,1,1,1,1,19,8,5,5,1.25380307890227,0.559016994374947,1.09643207596812,0,0,0.798507696217772,0,0.694786084527323
216.5,"Norian","Mesozoic",0.6,-0.00504662417293487,-0.481988051483252,3,1,4,2.5,31,15,6,6,0.431342313559917,0.606630035524124,0.476941427310317,0.693147180559945,0.356674943938732,0.693147180559945,0,0.175287721964207
244.082,"Anisian","Mesozoic",0,-0.28568553077194,-0.598173321586558,1,1,2.5,1.5,23,7,6,4,0.863894553531812,0.547101204432193,0.312487790814618,0,0.336472236621213,1.09861228866811,2,0.316793349099619
248.3,"Olenekian","Mesozoic",1.125,-0.134418156416566,0.139833806109722,2,1,3,1,24,4,6,3,0.689202437604511,0.433012701892219,0.274251962526288,0.405465108108164,0.693147180559945,1.6094379124341,3,0.256189735712292
250.901,"Induan","Mesozoic",1,-0.0771760407306079,0.499844985878431,2,1,5,2,38,9,5,5,0.736136880563125,0.464811125852264,0.577021026609039,0.405465108108164,0.693147180559945,1.3609765531356,0,0.271325754710861
253.021,"Changhsingian","Paleozoic",0.9,-0.612408822164588,0.53378804752888,1,1,3,2,23,10,5,5,0.822072626138654,0.612372435695794,1.14619686969347,0,0.287682072451781,0.780158557549575,0,0.20970019044286
256.825,"Wuchiapingian","Paleozoic",0.703125,-0.702600745164953,-0.151541082447987,1,1,4.5,4,42,32,6,6,1.00203873810001,0.868727517694703,0.551059662716966,0,0.0953101798043249,0.264692554227082,0,0.133311220405307
261.895,"Capitanian","Paleozoic",1.28571428571429,-0.271888806460168,-0.0590925696829231,1,1,3.5,2,26,14,6,6,0.739422451735256,0.44262666813799,0.212796236777245,0,0.405465108108164,0.587786664902119,0,0.296795783597266
265.59,"Wordian","Paleozoic",1,-0.617596284560109,-0.165170674002474,2,1,2.5,3.5,20,27,6,6,0.525357021462548,0.699205898780101,0.452425610557635,0.405465108108164,0.251314428280906,0.287682072451781,0,0.173848877317553
270.65,"Roadian","Paleozoic",1.07142857142857,-0.665395743422142,-0.331617932386905,4,1,6,5,38,21,6,5,0.326145965996414,0.542940678618637,0.333777811035237,0.916290731874155,0.154150679827258,0.572519192771331,1,0.216794712622223
278.85,"Kungurian","Paleozoic",1.17391304347826,-0.431236796335897,-0.00582310997454988,1,1,7,3,37,23,6,6,0.485584749869745,0.831788107378652,0.425413686361347,0,0.693147180559945,0.45953232937844,0,0.346203357508907
286.7,"Artinskian","Paleozoic",0.978260869565217,-1.53710674105879,-0.183126579117642,2,1,3,3,21,23,4,5,1.00037785756119,0.955038375499513,1.35398016194115,0.405465108108164,0,0.0870113769896298,1,0.0453394820616769
291.81,"Sakmarian","Paleozoic",0.775862068965517,0.0608463407318329,-0.402645279643562,1,5,3,7,24,29,6,4,0.724568837309472,0.362752502024356,0.463491620375395,1.09861228866811,0.693147180559945,0.182321556793955,2,0.361816335285116
296.21,"Asselian","Paleozoic",1.32352941176471,-0.0655250068924464,-0.852720624119512,1,1,3.5,2.5,15,17,4,6,0.666666666666667,0.647593362095195,0.787195617227066,0,0.251314428280906,0.117783035656384,2,0.0190733045714719
301.3,"Gzhelian","Paleozoic",3.5,-0.678208286796762,-1.80410376790862,1,1,1.5,1,6,9,4,3,0.38490017945975,1.15470053837925,1.12589548111186,0,0.22314355131421,0.356674943938732,1,0.7698003589195
311.1,"Moscovian","Paleozoic",3,-0.0861153355319766,-0.23696653121755,1,2,2,2,5,18,3,4,0.346410161513775,1.11111111111111,0.150851195685573,0.405465108108164,0,1.15267950993839,1,0.764700949597335
319.3,"Bashkirian","Paleozoic",1.73076923076923,-0.311412932382994,-0.582338138298898,1,1,1,1,10,13,4,5,1.2,0.842650088469486,0.270925205915904,0,0,0.241162056816888,1,0.357349911530514
338.5,"Visean","Paleozoic",2.15217391304348,0.0309721858670534,-0.242126917938459,1,1,1,2,4,23,3,5,0.433012701892219,1.00330267471429,0.273099103805512,0,0.405465108108164,1.56861591791385,2,0.570289972822071
402.045,"Emsian","Paleozoic",0.5625,-0.198352645448855,-0.289132874571678,1,3,1.5,6,11,48,4,6,1.04446593573419,0.553398590529466,0.090780229122823,0.693147180559945,1.02961941718116,1.40691364832263,2,0.491067345204724
428.65,"Homerian","Paleozoic",0,-0.957914549295996,1.45024740737997,1,2,1,4,8,22,4,4,1,0.859239204773201,2.40816195667597,0.405465108108164,0.916290731874155,0.93826963859293,0,0.140760795226799
435.75,"Telychian","Paleozoic",0.36,-0.592004630507118,-0.200735571652662,1,1,2.5,3,11,25,4,5,0.74965556829412,1.14017542509914,0.391269058854456,0,0.133531392624523,0.773189888233482,1,0.39051985680502
441.8,"Rhuddanian","Paleozoic",0.45,-1.17887903307532,0.989226054705469,1,1,1,3.5,6,20,3,4,0.866025403784439,0.993310961716756,2.16810508778079,0,0.810930216216329,1.09861228866811,1,0.127285557932317
449,"Katian","Paleozoic",0.463235294117647,-0.930513918369098,0.31382634634965,2,3,9,9,24,68,3,6,0.695970545353753,0.716102484401562,1.24434026471875,0.287682072451781,0,1.01523067972906,3,0.020131939047809
463.8,"Darriwilian","Paleozoic",0.76271186440678,-0.703440887331986,0.193770081101983,1,4,10,10,22,59,3,5,0.751032347357196,0.530592401440628,0.897210968433969,0.916290731874155,0,0.958850346292951,2,0.220439945916568
474.2,"Floian","Paleozoic",0.692307692307692,-1.11331052640125,0.465411758209406,1,2,4,5.5,19,39,4,6,0.81309685798291,0.679366220486758,1.57872228461066,0.405465108108164,0.262364264467491,0.693147180559945,2,0.133730637496152
481.975,"Tremadocian","Paleozoic",1,-0.180008300940864,0.306943261691988,4,5,4,7,16,45,3,6,0.433012701892219,0.276485884711036,0.486951562632852,0.182321556793955,0.470003629245736,0.995428052432879,3,0.156526817181183
