"bin_midpoint","stage","hemisphere","slope","intercept","slope_se","slope_lower_95","slope_upper_95","p_value","r_squared","n_cells_model","method","label","color","n_cells","n_valid_lat_bins","min_abs_lat","max_abs_lat","lat_range","sum_nT","mean_nT","median_nT","mean_t_over_nT","max_t_over_nT","prop_high_extrapolation","slope_direction"
0.00585,"Holocene","Northern",-1.05444177669881,78.6811623663275,0.284749893588627,-1.61255156813252,-0.496331985265101,0.00301892416504678,0.533301741449801,14,"grid_cell_all_cells_OLS","good","Northern",14,10,9.608984116,79.94533967,70.336355554,1057,75.5,42.5,0.842793373009884,1.934850555,0.214285714285714,"normal_LDG"
1.29585,"Pleistocene","Northern",-0.50605788555874,41.1744721438458,0.139442918289572,-0.779366005406301,-0.232749765711178,0.00057137989671324,0.172909860531496,65,"grid_cell_all_cells_OLS","good","Northern",65,16,2.42e-09,82.32650977,82.32650976758,17555,270.076923076923,93,0.818811681212152,1.9537450031746,0.153846153846154,"normal_LDG"
3.09,"Piacenzian","Northern",-0.658976976958327,55.767568680978,0.392593075541266,-1.42845940501921,0.110505451102555,0.107394681701189,0.113526741094796,24,"grid_cell_all_cells_OLS","good","Northern",24,10,9.64040354,64.68939682,55.04899328,6649,277.041666666667,166.5,0.894595444804805,1.98088569054054,0.166666666666667,"normal_LDG"
4.4665,"Zanclean","Northern",-0.470725796909823,42.1240101336093,0.21979390427462,-0.901521849288079,-0.0399297445315675,0.0383632588736678,0.10287241403496,42,"grid_cell_all_cells_OLS","good","Northern",42,15,1.204524046,66.94568801,65.741163964,7300,173.809523809524,94.5,0.859143697499428,1.66905428416667,0.0952380952380952,"normal_LDG"
6.2895,"Messinian","Northern",-1.30594321997651,82.8844957808113,0.680122739761361,-2.63898378990878,0.0270973499557574,0.0837870471369261,0.269380093632456,12,"grid_cell_all_cells_OLS","good","Northern",12,6,9.64040354,46.08968767,36.44928413,4083,340.25,105,0.827245349235165,1.749144415,0.25,"normal_LDG"
9.438,"Tortonian","Northern",-0.687321335438902,55.286128434391,0.215747607566629,-1.11018664626949,-0.26445602460831,0.00344122748126549,0.259242293045397,31,"grid_cell_all_cells_OLS","good","Northern",31,13,1.219167232,71.71225682,70.493089588,10098,325.741935483871,94,0.764237691767902,1.92666515866667,0.129032258064516,"normal_LDG"
12.725,"Serravallian","Northern",0.312210429887044,6.38197435144813,0.219896011882388,-0.118785753402437,0.743206613176525,0.164509506798897,0.0544593281037831,37,"grid_cell_all_cells_OLS","good","Northern",37,12,8.417314652,56.73585976,48.318545108,7994,216.054054054054,70,0.919927127353343,1.85189031086957,0.162162162162162,"reverse_LDG"
14.9,"Langhian","Northern",0.0213495058257128,26.7221991843037,0.659408753568942,-1.27109165116941,1.31379066282084,0.974598500962764,6.98786698764142e-05,17,"grid_cell_all_cells_OLS","good","Northern",17,8,10.83026067,52.58335897,41.7530983,2269,133.470588235294,75,0.949973919250148,1.71272657169811,0.235294117647059,"reverse_LDG"
18.215,"Burdigalian","Northern",0.0122946475205818,15.7354646501189,0.218398590349818,-0.415766589565061,0.440355884606225,0.955356386757082,7.04189273513562e-05,47,"grid_cell_all_cells_OLS","good","Northern",47,15,2.725738482,59.99392079,57.268182308,8929,189.978723404255,40,0.852697753273673,1.77677604357143,0.106382978723404,"reverse_LDG"
21.745,"Aquitanian","Northern",-0.6828571880194,49.0697907374499,0.77517439739488,-2.20219900691337,0.836484630874566,0.41226012904801,0.114521657038399,8,"grid_cell_all_cells_OLS","good","Northern",8,6,7.240276668,47.8962636,40.655986932,517,64.625,21,0.793476582240206,1.41437266833333,0,"normal_LDG"
25.17,"Chattian","Northern",0.188051220064263,23.0032642488324,0.386725296275971,-0.56993036063664,0.946032800765166,0.630563108104972,0.00837407775425175,30,"grid_cell_all_cells_OLS","good","Northern",30,11,7.240276668,62.36848467,55.128208002,3050,101.666666666667,102.5,0.935575404930413,1.92666515866667,0.166666666666667,"reverse_LDG"
30.6,"Rupelian","Northern",0.190570495342245,18.2558243312923,0.248951702537583,-0.297374841631417,0.678515832315908,0.44958821376222,0.0179825123674133,34,"grid_cell_all_cells_OLS","good","Northern",34,12,5.366891719,62.43585177,57.068960051,6689,196.735294117647,54,0.895743656286424,1.97934648763158,0.235294117647059,"reverse_LDG"
35.805,"Priabonian","Northern",0.277826824826009,11.1671463242107,0.272574924091708,-0.256420026393738,0.812073676045756,0.315274202196563,0.0296500892329928,36,"grid_cell_all_cells_OLS","good","Northern",36,11,4.070945924,50.63018432,46.559238396,4230,117.5,70,0.968539540482135,1.90131441323529,0.111111111111111,"reverse_LDG"
39.37,"Bartonian","Northern",-0.356100273953874,45.5378774917328,0.532622412330352,-1.40004020212136,0.687839654213616,0.508876092251526,0.0146811900259808,32,"grid_cell_all_cells_OLS","good","Northern",32,9,16.07518153,62.12641536,46.05123383,10055,314.21875,74.5,0.834629580453129,1.749144415,0.15625,"normal_LDG"
44.55,"Lutetian","Northern",0.425380199580838,2.97709089792897,0.266897948098201,-0.0977397786916364,0.948500177853312,0.121128770343721,0.0757353635193949,33,"grid_cell_all_cells_OLS","good","Northern",33,10,8.131051737,62.43585177,54.304800033,7361,223.060606060606,67,0.73216107799511,1.80817574380952,0.0909090909090909,"reverse_LDG"
52.035,"Ypresian","Northern",0.438820489985489,15.4169714720083,0.455547709873217,-0.454053021366016,1.33169400133699,0.345012637869196,0.0372237553349901,26,"grid_cell_all_cells_OLS","good","Northern",26,9,5.447282134,51.99328411,46.546001976,5364,206.307692307692,112,0.701830466941118,1.76764227468354,0.0384615384615385,"reverse_LDG"
57.62,"Thanetian","Northern",-0.130079038210427,35.560790384781,0.699576362734381,-1.50124870916981,1.24109063274896,0.855598116318418,0.00287285477996088,14,"grid_cell_all_cells_OLS","good","Northern",14,5,30.22505177,72.0740681,41.84901633,1913,136.642857142857,67,0.685923116629071,1.4715517396875,0,"normal_LDG"
60.45,"Selandian","Northern",1.0553877603463,22.825001762444,0.957084153510044,-0.820497180533387,2.93127270122599,0.385098227272638,0.378104190103252,4,"grid_cell_all_cells_OLS","good","Northern",4,4,33.9767838,61.7098756,27.7330918,1146,286.5,271.5,0.807599764003136,1.49842938591549,0,"reverse_LDG"
63.83,"Danian","Northern",-0.46382152706483,55.7423809750748,2.67012168315966,-5.69726002605777,4.76961697192811,0.865939232247691,0.00334151607165195,11,"grid_cell_all_cells_OLS","good","Northern",11,4,33.02985879,44.32775068,11.29789189,1952,177.454545454545,59,0.64451874014678,1.11339737758621,0,"normal_LDG"
69.1,"Maastrichtian","Northern",0.642469809582657,1.25754047696256,0.265058443564128,0.122955260196965,1.16198435896835,0.0196353314637646,0.120208083666408,45,"grid_cell_all_cells_OLS","good","Northern",45,13,4.739120661,56.24836738,51.509246719,15041,334.244444444444,65,0.681140802313973,1.8717747372,0.111111111111111,"reverse_LDG"
77.9,"Campanian","Northern",-0.00838346949091603,17.317699117081,0.142493431222111,-0.287670594686254,0.270903655704422,0.953264771663131,5.32502197278862e-05,67,"grid_cell_all_cells_OLS","good","Northern",67,15,2.514673825,78.07096538,75.556291555,6166,92.0298507462687,33,0.738905659893305,1.9531236037037,0.104477611940299,"normal_LDG"
84.65,"Santonian","Northern",-0.050417323984615,22.7644856477687,0.466427143987298,-0.96461452619972,0.86377987823049,0.91490201668997,0.000530809490201837,24,"grid_cell_all_cells_OLS","good","Northern",24,9,9.820804984,53.88599078,44.065185796,1096,45.6666666666667,24.5,0.602508684150158,1.60722901555556,0.0416666666666667,"normal_LDG"
87.75,"Coniacian","Northern",-0.354301281454387,26.3043620943889,0.204515434796025,-0.755151533654597,0.0465489707458224,0.097866945466217,0.125043326806014,23,"grid_cell_all_cells_OLS","good","Northern",23,9,11.95491105,54.46981084,42.51489979,539,23.4347826086957,13,0.651611460935927,1.6993112212,0.0434782608695652,"normal_LDG"
91.85,"Turonian","Northern",-0.0529161393384735,25.6818870983119,0.237338647204448,-0.518099887859191,0.412267609182244,0.824535699426943,0.00105653145460441,49,"grid_cell_all_cells_OLS","good","Northern",49,14,4.104899675,64.03361656,59.928716885,2577,52.5918367346939,19,0.817375426097385,1.86005035318182,0.122448979591837,"normal_LDG"
97.2,"Cenomanian","Northern",-0.37500659657326,36.7836451147991,0.25205417812123,-0.869032785690869,0.11901959254435,0.143343736795045,0.0440827883389091,50,"grid_cell_all_cells_OLS","good","Northern",50,15,6.15e-09,62.21416854,62.21416853385,4533,90.66,25,0.776143500732037,1.80824644810811,0.14,"normal_LDG"
106.85,"Albian","Northern",-0.334977094187336,34.1607073961928,0.233529833553485,-0.792695567952166,0.122741379577495,0.160590291479738,0.0570623362103792,36,"grid_cell_all_cells_OLS","good","Northern",36,15,1.320576367,79.94533967,78.624763303,2175,60.4166666666667,21,0.803017100255697,1.6993112212,0.166666666666667,"normal_LDG"
117.3,"Aptian","Northern",-0.170059269749823,32.1845462657579,0.402250819208265,-0.958470875398022,0.618352335898376,0.676567326948365,0.00805879292380371,24,"grid_cell_all_cells_OLS","good","Northern",24,13,7.265914649,70.82154197,63.555627321,1881,78.375,36.5,1.03457700900085,1.954963814,0.166666666666667,"normal_LDG"
123.585,"Barremian","Northern",-0.6202040383471,66.6669532625666,0.81818008518415,-2.22383700530803,0.983428928613835,0.470172116118199,0.0670126999124784,10,"grid_cell_all_cells_OLS","good","Northern",10,8,25.07091636,72.81388293,47.74296657,180,18,11.5,0.699139452168766,1.2091164624,0,"normal_LDG"
129.185,"Hauterivian","Northern",-1.44332111281242,90.4620572845609,0.857749151034769,-3.12450944884056,0.237867223215729,0.11628402181198,0.178848490329432,15,"grid_cell_all_cells_OLS","good","Northern",15,6,31.67335741,58.28252559,26.60916818,854,56.9333333333333,21,0.564953435707854,1.14251136181818,0,"normal_LDG"
134.825,"Valanginian","Northern",-0.377907102378971,53.7784750290649,0.34782407834774,-1.05964229594054,0.3038280911826,0.292428788938115,0.0649300869010223,19,"grid_cell_all_cells_OLS","good","Northern",19,8,31.67335741,79.84138097,48.16802356,958,50.4210526315789,24,0.851146133052507,1.6993112212,0.0526315789473684,"normal_LDG"
140.075,"Berriasian","Northern",0.271074957359225,17.927803942693,0.439852132671529,-0.591035222676973,1.13318513739542,0.544328752533015,0.0177648509745732,23,"grid_cell_all_cells_OLS","good","Northern",23,9,25.32134379,77.73177818,52.41043439,619,26.9130434782609,17,0.801979065501204,1.73081931714286,0.0869565217391304,"reverse_LDG"
146.15,"Tithonian","Northern",-0.391954039578601,45.8318515612986,0.40126739632277,-1.17843813637123,0.394530057214027,0.340946888369867,0.047815641181064,21,"grid_cell_all_cells_OLS","good","Northern",21,10,5.37796106,77.29099417,71.91303311,2430,115.714285714286,10,0.781026389270961,1.6993112212,0.0952380952380952,"normal_LDG"
152,"Kimmeridgian","Northern",-1.33420913676689,106.013728393966,0.85718471419805,-3.01429117659507,0.345872903061287,0.158201352354987,0.232444299352189,10,"grid_cell_all_cells_OLS","good","Northern",10,6,33.81714964,70.73372045,36.91657081,1666,166.6,49,0.92343410820296,1.96382282307692,0.3,"normal_LDG"
158.15,"Oxfordian","Northern",-0.26306014108946,32.1595358648729,0.301383458182439,-0.853771719127039,0.32765143694812,0.391770859863896,0.0320620262972899,25,"grid_cell_all_cells_OLS","good","Northern",25,10,5.02e-09,73.8495459,73.84954589498,3673,146.92,41,0.562788787027431,1.971219225,0.08,"normal_LDG"
163.4,"Callovian","Northern",-1.18614564168532,63.1755723534759,0.315027030133529,-1.80359862074703,-0.568692662623598,0.00106744295595974,0.391876654709327,24,"grid_cell_all_cells_OLS","good","Northern",24,10,5.02e-09,53.1478836,53.14788359498,2396,99.8333333333333,23,0.622313536551141,1.82094288210526,0.0416666666666667,"normal_LDG"
166.75,"Bathonian","Northern",-0.209509367715582,35.6238326441962,0.394513596325833,-0.982756016514215,0.563737281083051,0.600259702641584,0.0116144351768131,26,"grid_cell_all_cells_OLS","good","Northern",26,11,5.02e-09,53.1478836,53.14788359498,3255,125.192307692308,56,0.483472671320319,1.68514435181818,0.0384615384615385,"normal_LDG"
169.55,"Bajocian","Northern",-0.34132882849439,33.041483970001,0.345183880522888,-1.01788923431925,0.33523157733047,0.331524690332231,0.034948741705952,29,"grid_cell_all_cells_OLS","good","Northern",29,11,5.02e-09,67.89509959,67.89509958498,1545,53.2758620689655,21,0.690885482163538,1.86916465757576,0.0689655172413793,"normal_LDG"
172.8,"Aalenian","Northern",0.120268120798253,13.2171482229058,0.451138414610761,-0.763963171838838,1.00449941343534,0.792816352859221,0.00393276126063182,20,"grid_cell_all_cells_OLS","good","Northern",20,9,17.90842433,74.43377065,56.52534632,1128,56.4,33,0.599925129184016,1.91630236119403,0.1,"reverse_LDG"
179.45,"Toarcian","Northern",-0.174632114541366,29.6098534900927,0.26442365867719,-0.692902485548659,0.343638256465926,0.513184824784524,0.0119705742195217,38,"grid_cell_all_cells_OLS","good","Northern",38,11,5.02e-09,75.48801388,75.48801387498,5016,132,28,0.587582725916287,1.92666515866667,0.0789473684210526,"normal_LDG"
188.55,"Pliensbachian","Northern",0.0613560374107938,25.8516346655726,0.305980058649007,-0.53836487754126,0.661076952362847,0.842169751053599,0.00108556273375376,39,"grid_cell_all_cells_OLS","good","Northern",39,14,4.863490843,73.66054641,68.797055567,4996,128.102564102564,33,0.640999386849255,1.6993112212,0.102564102564103,"reverse_LDG"
196.2,"Sinemurian","Northern",-0.248798604657243,30.4577195980986,0.249849398832037,-0.738503426368036,0.24090621705355,0.328191304796063,0.0354251291635175,29,"grid_cell_all_cells_OLS","good","Northern",29,11,2.430801149,69.13842977,66.707628621,1350,46.551724137931,22,0.874549052826048,1.95700807730769,0.206896551724138,"normal_LDG"
200.45,"Hettangian","Northern",0.0832978527153532,15.498491284227,0.527988245843647,-0.951559109138195,1.1181548145689,0.876895166918683,0.00177467834610371,16,"grid_cell_all_cells_OLS","good","Northern",16,9,15.54626474,64.93572783,49.38946309,727,45.4375,29.5,0.842844848256472,1.84790677747748,0.1875,"reverse_LDG"
203.55,"Rhaetian","Northern",-0.364442504079045,46.1940466694082,0.403096263791222,-1.15451118110984,0.425626172951751,0.378572375225053,0.0458770938773153,19,"grid_cell_all_cells_OLS","good","Northern",19,8,15.54626474,73.66054641,58.11428167,1761,92.6842105263158,16,0.770241560498872,1.92666515866667,0.210526315789474,"normal_LDG"
216.5,"Norian","Northern",-0.0192117108329479,20.2841891831911,0.173012562276248,-0.358316332894393,0.319892911228498,0.912347781925066,0.000425005149262607,31,"grid_cell_all_cells_OLS","good","Northern",31,16,2.430801149,80.29781125,77.867010101,1462,47.1612903225806,30,0.862299482058298,1.98845886609756,0.161290322580645,"normal_LDG"
232.15,"Carnian","Northern",-0.203163697596193,19.4957872870257,0.173626116502443,-0.543470885940981,0.137143490748596,0.255707195530798,0.0640728668278472,22,"grid_cell_all_cells_OLS","good","Northern",22,11,7.032486491,86.63064375,79.598157259,2760,125.454545454545,25,0.824136363268125,1.80235311304348,0.181818181818182,"normal_LDG"
239.232,"Ladinian","Northern",-0.123610145106828,22.2645653446551,0.215187315297916,-0.545377283090743,0.298156992877087,0.572081687156789,0.0162307337271811,22,"grid_cell_all_cells_OLS","good","Northern",22,10,2.344650213,80.29781125,77.953161037,1207,54.8636363636364,30,0.782179502512324,1.9808446626506,0.0909090909090909,"normal_LDG"
244.082,"Anisian","Northern",-0.114354067704075,28.6771165152073,0.262946890202901,-0.62972997250176,0.40102183709361,0.668075727625567,0.00892594017556898,23,"grid_cell_all_cells_OLS","good","Northern",23,11,2.55e-09,65.09003016,65.09003015745,3287,142.913043478261,47,0.741935796846459,1.82856119805195,0.173913043478261,"normal_LDG"
248.3,"Olenekian","Northern",-0.0580124659787944,46.7071795580991,0.248276995159782,-0.544635376491966,0.428610444534378,0.817409293612284,0.00247554350883683,24,"grid_cell_all_cells_OLS","good","Northern",24,12,3.19e-09,66.14311223,66.14311222681,1299,54.125,20.5,0.65030652874391,1.60722901555556,0.0833333333333333,"normal_LDG"
250.901,"Induan","Northern",-0.117131145463895,37.9568488477382,0.187849390927367,-0.485315951681535,0.251053660753744,0.536862342315671,0.0106845805023887,38,"grid_cell_all_cells_OLS","good","Northern",38,12,6.15e-09,77.73177818,77.73177817385,3249,85.5,32,0.50968485512924,1.80946173833333,0.0526315789473684,"normal_LDG"
253.021,"Changhsingian","Northern",-0.479124653491555,39.4222428011925,0.252521427943685,-0.974066652261179,0.0158173452780686,0.0716161832265228,0.146340906122342,23,"grid_cell_all_cells_OLS","good","Northern",23,10,6.15e-09,78.13514109,78.13514108385,4285,186.304347826087,64,0.523885382460553,1.869993325,0.0434782608695652,"normal_LDG"
256.825,"Wuchiapingian","Northern",-0.607327685543621,43.6364911858739,0.23528041468813,-1.06847729833236,-0.146178072754886,0.0136150356069333,0.1427911410118,42,"grid_cell_all_cells_OLS","good","Northern",42,12,1.204524049,78.13514109,76.930617041,5092,121.238095238095,51.5,0.72346081286898,1.60924635,0.142857142857143,"normal_LDG"
261.895,"Capitanian","Northern",-0.356314489239989,37.718300601205,0.22491728609901,-0.797152369994048,0.0845233915140698,0.126237445758867,0.0946709057898774,26,"grid_cell_all_cells_OLS","good","Northern",26,13,2.703756804,75.94987466,73.246117856,2441,93.8846153846154,22.5,1.0048480054912,1.75219849541667,0.269230769230769,"normal_LDG"
265.59,"Wordian","Northern",-0.483767841193274,45.0230825739821,0.174823612853611,-0.82642212238635,-0.141113560000197,0.012697987657707,0.298444382753973,20,"grid_cell_all_cells_OLS","good","Northern",20,13,1.212552561,79.18997812,77.977425559,2298,114.9,31,0.798877435400827,1.87998413814815,0.05,"normal_LDG"
270.65,"Roadian","Northern",-0.480247102581487,34.1180065871979,0.150958247534307,-0.776125267748729,-0.184368937414245,0.00301495707216274,0.219441503606621,38,"grid_cell_all_cells_OLS","good","Northern",38,17,2.417243934,73.61127037,71.194026436,6391,168.184210526316,31,0.705480705897923,1.6993112212,0.105263157894737,"normal_LDG"
