"bin_midpoint","stage","hemisphere","slope","intercept","slope_se","slope_lower_95","slope_upper_95","p_value","r_squared","n_cells_model","method","label","color","n_cells","n_valid_lat_bins","min_abs_lat","max_abs_lat","lat_range","sum_nT","mean_nT","median_nT","mean_t_over_nT","max_t_over_nT","prop_high_extrapolation","slope_direction"
278.85,"Kungurian","Northern",-0.300693311541236,28.6864905743262,0.146309037589067,-0.587459025215807,-0.0139275978666648,0.0473826416817472,0.107685036675159,37,"grid_cell_all_cells_OLS","good","Northern",37,13,4.26e-10,70.73372045,70.733720449574,3229,87.2702702702703,37,0.797144410337877,1.95553023590909,0.162162162162162,"normal_LDG"
286.7,"Artinskian","Northern",-1.1032997102625,66.1442456459744,0.500251215294757,-2.08379209224022,-0.122807328284774,0.0399362880256009,0.203828059627332,21,"grid_cell_all_cells_OLS","good","Northern",21,8,1.358896896,41.5435043,40.184607404,1117,53.1904761904762,42,0.973501413846865,1.82252512785714,0.142857142857143,"normal_LDG"
291.81,"Sakmarian","Northern",-0.222049709011695,38.6009997889307,0.214536579581622,-0.642541404991675,0.198441986968284,0.31190326506809,0.0464329490743832,24,"grid_cell_all_cells_OLS","good","Northern",24,13,1.335343625,67.42522977,66.089886145,1270,52.9166666666667,22,0.976665542639976,1.95700807730769,0.25,"normal_LDG"
296.21,"Asselian","Northern",-0.316461884891625,31.7356579860846,0.318573944813105,-0.940866816725311,0.30794304694206,0.338660390153308,0.0705512042339755,15,"grid_cell_all_cells_OLS","good","Northern",15,8,11.19801743,64.8793186,53.68130117,481,32.0666666666667,15,0.943432215554846,1.748394932,0.2,"normal_LDG"
301.3,"Gzhelian","Northern",-0.763344905595725,43.6226331051776,0.242213323929868,-1.23808302049827,-0.288606790693184,0.0344629728063383,0.712895358051517,6,"grid_cell_all_cells_OLS","good","Northern",6,6,2.737148645,62.33227921,59.595130565,455,75.8333333333333,45.5,0.796840338219356,1.212647295625,0,"normal_LDG"
305.35,"Kasimovian","Northern",NA,NA,NA,NA,NA,NA,NA,2,"grid_cell_all_cells_OLS","bad","Bad hemisphere",2,2,29.07164723,36.91570949,7.84406226,13,6.5,6.5,0.61292585922619,0.798826980166667,0,NA
311.1,"Moscovian","Northern",-0.133398775483873,9.45931593910051,0.09522623387199,-0.320042193872973,0.0532446429052275,0.255775733767804,0.395455427571193,5,"grid_cell_all_cells_OLS","good","Northern",5,5,6.798150903,34.5127684,27.714617497,128,25.6,12,1.03598167621906,1.6993112212,0.2,"normal_LDG"
319.3,"Bashkirian","Northern",-0.525599834110303,46.9548133516265,0.456066201486258,-1.41948958902337,0.368289920802764,0.282402443000352,0.142382976692138,10,"grid_cell_all_cells_OLS","good","Northern",10,5,1.378811143,56.73585976,55.357048617,545,54.5,39,1.04591854171157,1.64138938485714,0.2,"normal_LDG"
326.85,"Serpukhovian","Northern",-1.48672145449183,42.2698093932997,1.06771703917564,-3.57944685127609,0.606003942292435,0.201273715089582,0.19507886289221,10,"grid_cell_all_cells_OLS","good","Northern",10,4,1.378811143,19.81215675,18.433345607,579,57.9,46,0.940892136163453,1.93295611,0.2,"normal_LDG"
338.5,"Visean","Northern",0.0852431146121072,4.49676627355095,0.302117893817355,-0.506907957269908,0.677394186494123,0.804344550312829,0.038281054992289,4,"grid_cell_all_cells_OLS","good","Northern",4,4,4.739120661,27.63160486,22.892484199,52,13,12,0.88441980603125,1.869993325,0.25,"reverse_LDG"
352.78,"Tournaisian","Northern",NA,NA,NA,NA,NA,NA,NA,2,"grid_cell_all_cells_OLS","bad","Bad hemisphere",2,2,2.74598459,9.453036864,6.707052274,283,141.5,141.5,0.559040567111515,0.94979359030303,0,NA
365.505,"Famennian","Northern",-0.439935159227471,13.4274906507802,0.900879076593786,-2.20565814935129,1.32578783089635,0.673603142973255,0.106534908276938,4,"grid_cell_all_cells_OLS","bad","Bad hemisphere",4,2,4.26e-10,15.90454383,15.904543829574,95,23.75,23.5,0.962517850516941,1.3531887,0,"normal_LDG"
377.23,"Frasnian","Northern",NA,NA,NA,NA,NA,NA,NA,2,"grid_cell_all_cells_OLS","bad","Bad hemisphere",2,2,7.141901984,31.7070933,24.565191316,176,88,88,0.520507106355666,0.616681246885246,0,NA
385.13,"Givetian","Northern",0.352567685696501,5.25909022081305,0.489524901273795,-0.606901120800136,1.31203649219314,0.602640591155212,0.341552042917146,3,"grid_cell_all_cells_OLS","good","Northern",3,3,8.42e-10,34.49732323,34.497323229158,89,29.6666666666667,25,1.05176342942355,1.60709445023256,0.333333333333333,"reverse_LDG"
390.71,"Eifelian","Northern",-15.7355855665114,43.5003506755797,24.1968591564315,-63.1614295131172,31.6902583800943,0.632927090383079,0.297214800063287,3,"grid_cell_all_cells_OLS","bad","Bad hemisphere",3,1,1.219167232,2.653054191,1.433886959,115,38.3333333333333,6,0.809297445159655,0.830238375145631,0,"normal_LDG"
402.045,"Emsian","Northern",-0.258806382279695,29.8098433861038,0.318619037521242,-0.883299695821329,0.36568693126194,0.437590337584419,0.068302843179564,11,"grid_cell_all_cells_OLS","good","Northern",11,6,1.25e-09,37.83486706,37.83486705875,971,88.2727272727273,53,0.876956882680504,1.77180579130435,0.0909090909090909,"normal_LDG"
411.82,"Pragian","Northern",1.07897907441925,13.6304235946978,1.0036565763758,-0.888187815277319,3.04614596411581,0.361119202626078,0.278104887682308,5,"grid_cell_all_cells_OLS","good","Northern",5,3,5.56e-10,6.743383021,6.743383020444,430,86,61,0.898654137659182,1.32102333726027,0,"reverse_LDG"
416.32,"Lochkovian","Northern",-0.972502227959835,28.208611872713,0.799606641093334,-2.53973124450277,0.594726788583099,0.254833554773666,0.141156239619294,11,"grid_cell_all_cells_OLS","good","Northern",11,5,5.56e-10,18.36362995,18.363629949444,518,47.0909090909091,37,0.913866289306236,1.87220779909091,0.181818181818182,"normal_LDG"
421.16,"Pridoli","Northern",1.56492184465142,15.7439398349089,5.86101172739407,-9.92266114104097,13.0525048303438,0.833894047483575,0.0665475862923253,3,"grid_cell_all_cells_OLS","bad","Bad hemisphere",3,2,4.687900699,9.450919534,4.763018835,131,43.6666666666667,37,0.890764105563063,1.08662394,0,"reverse_LDG"
423.85,"Ludfordian","Northern",NA,NA,NA,NA,NA,NA,NA,1,"grid_cell_all_cells_OLS","bad","Bad hemisphere",1,1,4.032750033,4.032750033,0,8,8,8,1.3531887,1.3531887,0,NA
425.85,"Gorstian","Northern",NA,NA,NA,NA,NA,NA,NA,1,"grid_cell_all_cells_OLS","bad","Bad hemisphere",1,1,2.402714384,2.402714384,0,37,37,37,1.48233357081081,1.48233357081081,0,NA
428.65,"Homerian","Northern",-0.277588043339459,29.2284887552686,0.685934344433985,-1.62201935843007,1.06684327175115,0.699740374923374,0.0265699009255955,8,"grid_cell_all_cells_OLS","good","Northern",8,6,2.34583737,35.4953297,33.14949233,600,75,63.5,0.858702471146775,1.72822710879121,0.125,"normal_LDG"
431.75,"Sheinwoodian","Northern",NA,NA,NA,NA,NA,NA,NA,1,"grid_cell_all_cells_OLS","bad","Bad hemisphere",1,1,5.389250307,5.389250307,0,308,308,308,0.355600709415584,0.355600709415584,0,NA
435.75,"Telychian","Northern",-0.13644385734155,22.7705593186524,0.692177749433075,-1.49311224623038,1.22022453154728,0.848111448120583,0.00429891816534653,11,"grid_cell_all_cells_OLS","good","Northern",11,8,2.725738484,35.92014927,33.194410786,497,45.1818181818182,25,1.14904791958813,1.82094288210526,0.363636363636364,"normal_LDG"
439.55,"Aeronian","Northern",6.46493586041357,-23.1871690363796,2.23745768618341,2.07951879549408,10.8503529253331,0.21211432035011,0.893033239201866,3,"grid_cell_all_cells_OLS","bad","Bad hemisphere",3,2,3.65224582,8.001772054,4.349526234,52,17.3333333333333,21,0.800068541948499,1.54943868428571,0.333333333333333,"reverse_LDG"
441.8,"Rhuddanian","Northern",0.039733817624174,36.742041257564,1.35802937124007,-2.62200375000637,2.70147138525471,0.978060084489843,0.000213968250560972,6,"grid_cell_all_cells_OLS","good","Northern",6,5,9.28e-10,33.22344509,33.223445089072,410,68.3333333333333,47,0.444991751342183,0.723508004117647,0,"reverse_LDG"
444.15,"Hirnantian","Northern",-0.486346032471155,33.7627025498706,0.785805687237317,-2.0265251794563,1.05383311451399,0.558723494389069,0.0600111398342,8,"grid_cell_all_cells_OLS","good","Northern",8,4,5.377961062,13.92412653,8.546165468,311,38.875,32.5,0.934348360353746,1.60160470090909,0.125,"normal_LDG"
449,"Katian","Northern",-0.239913279423211,21.9392038166693,0.443332623457124,-1.10884522139917,0.629018662552751,0.593836315198656,0.0131366172630149,24,"grid_cell_all_cells_OLS","good","Northern",24,8,1.25e-09,27.40789451,27.40789450875,1632,68,44,1.1306962918276,1.92666515866667,0.333333333333333,"normal_LDG"
455.5,"Sandbian","Northern",0.620098816617584,9.89464880681616,0.67993541277136,-0.712574592414282,1.95277222564945,0.377207440211726,0.05607824859232,16,"grid_cell_all_cells_OLS","good","Northern",16,6,2.725738484,16.46543653,13.739698046,924,57.75,37.5,1.02717792602845,1.869993325,0.25,"reverse_LDG"
463.8,"Darriwilian","Northern",-0.503189762922953,19.220239539472,0.507442914139998,-1.49777787463735,0.491398348791444,0.333230013997987,0.0468614012646223,22,"grid_cell_all_cells_OLS","good","Northern",22,7,2.42e-09,19.83993089,19.83993088758,1069,48.5909090909091,31,0.889028957187114,1.77677604357143,0.227272727272727,"normal_LDG"
470.35,"Dapingian","Northern",-2.46785580338944,99.7715406425241,1.34527992932976,-5.10460446487576,0.168892858096891,0.317730302804087,0.7709167861342,3,"grid_cell_all_cells_OLS","bad","Bad hemisphere",3,3,12.12391042,31.56517556,19.44126514,129,43,33,0.675471481615763,1.06493821393939,0,"normal_LDG"
474.2,"Floian","Northern",-0.456526317497994,29.046117859885,0.590263946592884,-1.61344365282005,0.700391017824058,0.449891218948889,0.0339915619267978,19,"grid_cell_all_cells_OLS","good","Northern",19,9,2.430801149,32.71487219,30.284071041,1213,63.8421052631579,43,0.802989954332768,1.82065793534884,0.157894736842105,"normal_LDG"
481.975,"Tremadocian","Northern",-0.227363673226552,33.6947241572341,0.611444626595343,-1.42579514135343,0.971067794900321,0.715574679918377,0.00977983703473524,16,"grid_cell_all_cells_OLS","good","Northern",16,7,1.38e-09,22.47357343,22.47357342862,712,44.5,33,0.912835191837523,1.6993112212,0.125,"normal_LDG"
0.00585,"Holocene","Southern",0.20979871687049,20.5848044273743,0.367335864458434,-0.51017957746804,0.92977701120902,0.598465533850163,0.0754002476452197,6,"grid_cell_all_cells_OLS","good","Southern",6,5,5.389250306,55.65550965,50.266259344,421,70.1666666666667,36.5,0.68823808413791,1.06890809891304,0,"reverse_LDG"
1.29585,"Pleistocene","Southern",-0.129165101747106,21.7511453756458,0.204398854875155,-0.52978685730241,0.271456653808198,0.535841252890272,0.0229509625274398,19,"grid_cell_all_cells_OLS","good","Southern",19,10,4.652406731,78.13514109,73.482734359,1956,102.947368421053,90,0.908776938038357,1.87134043203883,0.0526315789473684,"normal_LDG"
3.09,"Piacenzian","Southern",-0.794068256334304,39.0560556871568,0.295338470382614,-1.37293165828423,-0.215204854384382,0.0311455787683442,0.508045451685324,9,"grid_cell_all_cells_OLS","good","Southern",9,5,7.257987316,43.78271467,36.524727354,767,85.2222222222222,100,0.860732523275945,1.73081931714286,0.111111111111111,"normal_LDG"
4.4665,"Zanclean","Southern",-0.358114505417265,30.8059254775672,0.240312913091079,-0.82912781507578,0.112898804241249,0.179788808148439,0.240838428611431,9,"grid_cell_all_cells_OLS","good","Southern",9,8,7.268493841,64.93572784,57.667233999,927,103,78,0.859977973477462,1.68625906538462,0.111111111111111,"normal_LDG"
6.2895,"Messinian","Southern",NA,NA,NA,NA,NA,NA,NA,1,"grid_cell_all_cells_OLS","bad","Bad hemisphere",1,1,29.57796961,29.57796961,0,6,6,6,0.333329971,0.333329971,0,NA
9.438,"Tortonian","Southern",-0.473094508037847,43.1940919364905,0.656426834675313,-1.75969110400146,0.813502087925767,0.489382575774954,0.054564782218988,11,"grid_cell_all_cells_OLS","good","Southern",11,8,2.42e-09,46.44661908,46.44661907758,1020,92.7272727272727,21,1.23926116139116,1.869993325,0.181818181818182,"normal_LDG"
12.725,"Serravallian","Southern",-0.367411849854163,27.2858478067236,0.343904726464627,-1.04146511372483,0.306641414016505,0.316535198026395,0.124858552310948,10,"grid_cell_all_cells_OLS","good","Southern",10,6,2.417243936,48.48205597,46.064812034,891,89.1,82.5,0.887911335543554,1.57524418384615,0.2,"normal_LDG"
18.215,"Burdigalian","Southern",0.0434427462672339,16.9567580597748,0.169143255651377,-0.288078034809465,0.374963527343933,0.800384981953065,0.00386539852658137,19,"grid_cell_all_cells_OLS","good","Southern",19,7,1.363525139,62.35153207,60.988006931,2404,126.526315789474,108,0.919089151858013,1.59238944266667,0.210526315789474,"reverse_LDG"
21.745,"Aquitanian","Southern",NA,NA,NA,NA,NA,NA,NA,2,"grid_cell_all_cells_OLS","bad","Bad hemisphere",2,1,44.32775068,44.86394344,0.536192759999999,193,96.5,96.5,0.371500360288444,0.672223029416667,0,NA
25.17,"Chattian","Southern",0.698685770755304,-2.88909399253815,0.385867311051775,-0.0576141589061739,1.45498570041678,0.167874865123303,0.522186121596458,5,"grid_cell_all_cells_OLS","good","Southern",5,4,2.417243936,52.7418821,50.324638164,444,88.8,32,1.01159560139788,1.7684848140625,0.2,"reverse_LDG"
30.6,"Rupelian","Southern",0.180887530698557,3.73847190381292,0.108372860391996,-0.0315232756697539,0.393298337066869,0.19368541503142,0.481504255360324,5,"grid_cell_all_cells_OLS","good","Southern",5,3,15.43563567,52.47602712,37.04039145,192,38.4,35,0.774520600803,1.11907096230769,0,"reverse_LDG"
35.805,"Priabonian","Southern",0.183114039980955,7.55373891545013,0.509256166307393,-0.815028045981536,1.18125612594344,0.726644745738719,0.0127641417209221,12,"grid_cell_all_cells_OLS","good","Southern",12,6,15.43563567,64.93572784,49.50009217,817,68.0833333333333,45,1.01876388897288,1.70090374769231,0.166666666666667,"reverse_LDG"
39.37,"Bartonian","Southern",-1.23449358166697,81.8994987183256,0.529144746934366,-2.27161728565833,-0.197369877675614,0.101869097629898,0.644670978484216,5,"grid_cell_all_cells_OLS","good","Southern",5,4,8.459350748,56.83208278,48.372732032,595,119,23,0.877109546049955,1.49314503472222,0,"normal_LDG"
44.55,"Lutetian","Southern",-0.316009552625877,21.8976748140395,0.316978644024081,-0.937287694913077,0.305268589661322,0.375215538997101,0.199021972779668,6,"grid_cell_all_cells_OLS","good","Southern",6,5,4.29e-09,52.18073129,52.18073128571,687,114.5,62,0.705896903922798,1.21001823127273,0,"normal_LDG"
52.035,"Ypresian","Southern",0.346943620176871,7.46611761108639,0.144113533088405,0.0644810953235966,0.629406145030146,0.0610573860357911,0.536854000352481,7,"grid_cell_all_cells_OLS","bad","Bad hemisphere",7,4,1.51e-09,64.03361657,64.03361656849,555,79.2857142857143,45,0.967614735135053,1.71174639166667,0.142857142857143,"reverse_LDG"
57.62,"Thanetian","Southern",0.759683189297054,3.89114049161964,0.366341389726899,0.041654065432332,1.47771231316178,0.286052450646961,0.811329425398502,3,"grid_cell_all_cells_OLS","bad","Bad hemisphere",3,2,5.423991198,60.37322471,54.949233512,192,64,71,1.18461084197818,1.73081931714286,0.333333333333333,"reverse_LDG"
63.83,"Danian","Southern",0.144764328468594,21.4604699429209,0.843512012250422,-1.50851921554223,1.79804787247942,0.86937749687076,0.00488497796184557,8,"grid_cell_all_cells_OLS","good","Southern",8,6,28.11693699,64.03361657,35.91667958,1123,140.375,62.5,0.767608653945941,1.92666515866667,0.25,"reverse_LDG"
69.1,"Maastrichtian","Southern",0.638246738080774,-13.2639109752735,0.314903308427828,0.0210362535622319,1.25545722259932,0.0890573439421632,0.406406501038431,8,"grid_cell_all_cells_OLS","good","Southern",8,6,30.41926784,62.21416855,31.79490071,1255,156.875,141,0.379996119000785,0.869160171428571,0,"reverse_LDG"
77.9,"Campanian","Southern",0.141251525933406,5.52539342806691,0.103962899793081,-0.0625157576610334,0.345018809527846,0.211317469040654,0.18748654349918,10,"grid_cell_all_cells_OLS","good","Southern",10,6,1.335343626,62.21416855,60.878824924,218,21.8,20,0.819339569883169,1.28746112137931,0,"reverse_LDG"
84.65,"Santonian","Southern",-0.350452535382989,53.0161473497764,0.751976383277733,-1.82432624660735,1.12342117584137,0.72236118250743,0.178439014904887,3,"grid_cell_all_cells_OLS","bad","Bad hemisphere",3,2,18.75322031,62.43585177,43.68263146,408,136,88,0.636805219640533,1.65283964590909,0.333333333333333,"normal_LDG"
87.75,"Coniacian","Southern",-0.84883675662767,63.6355863211691,0.788489080230347,-2.39427535387915,0.696601840623809,0.394298662394625,0.366874110376941,4,"grid_cell_all_cells_OLS","bad","Bad hemisphere",4,3,9.512625916,67.51421302,58.001587104,144,36,13,0.925494750227848,1.6993112212,0.25,"normal_LDG"
91.85,"Turonian","Southern",-0.701745731148846,55.0081581631484,0.477301287376904,-1.63725625440758,0.233764792109886,0.184961051008559,0.235940911703219,9,"grid_cell_all_cells_OLS","good","Southern",9,6,4.699297745,69.15870367,64.459405925,688,76.4444444444444,53,0.974146671457603,1.76247951391304,0.222222222222222,"normal_LDG"
97.2,"Cenomanian","Southern",-0.183570526790997,27.5378512108495,0.338441404872775,-0.846915680341635,0.479774626759641,0.616348578453469,0.0685104655426175,6,"grid_cell_all_cells_OLS","good","Southern",6,6,7.058615339,67.8950996,60.836484261,305,50.8333333333333,33,0.741561545481871,1.793654736,0.166666666666667,"normal_LDG"
106.85,"Albian","Southern",-0.0468232867221092,18.1542752886467,0.180010865297277,-0.399644582704773,0.305998009260554,0.797900323874352,0.00396417110162389,19,"grid_cell_all_cells_OLS","good","Southern",19,11,1.378811145,78.13514109,76.756329945,869,45.7368421052632,15,0.801130585856326,1.8267792325,0.0526315789473684,"normal_LDG"
117.3,"Aptian","Southern",0.00578557652941063,8.51392115430123,0.0777998058290464,-0.14670204289552,0.158273195954342,0.943137348492606,0.000920841551857825,8,"grid_cell_all_cells_OLS","good","Southern",8,7,8.095024433,80.06868165,71.973657217,313,39.125,20.5,0.70039082340162,1.57524418384615,0.125,"reverse_LDG"
123.585,"Barremian","Southern",-1.76110083573614,106.01255165706,0.815596721737773,-3.35967041034217,-0.162531261130103,0.276107588881046,0.823399109355112,3,"grid_cell_all_cells_OLS","bad","Bad hemisphere",3,3,28.98217984,44.31990608,15.33772624,56,18.6666666666667,15,0.830523276663736,1.50595327307692,0.333333333333333,"normal_LDG"
129.185,"Hauterivian","Southern",-6.06685374588684,260.479611649993,7.44750533211883,-20.6639641968397,8.53025670506607,0.500864659331931,0.249136088303829,4,"grid_cell_all_cells_OLS","good","Southern",4,3,28.98217984,36.88694161,7.90476177,242,60.5,41,0.750879615219281,1.12965687974359,0,"normal_LDG"
