"bin_midpoint","stage","hemisphere","slope","intercept","slope_se","slope_lower_95","slope_upper_95","p_value","r_squared","n_cells_model","method","label","color","n_cells","n_valid_lat_bins","min_abs_lat","max_abs_lat","lat_range","sum_nT","mean_nT","median_nT","mean_t_over_nT","max_t_over_nT","prop_high_extrapolation","slope_direction"
134.825,"Valanginian","Southern",0.432650247634109,10.4605363076985,0.462196379565608,-0.473254656314483,1.3385551515827,0.392207275175488,0.149115106687148,7,"grid_cell_all_cells_OLS","good","Southern",7,5,4.992688352,43.80108373,38.808395378,129,18.4285714285714,19,0.911436736402715,1.6993112212,0.142857142857143,"reverse_LDG"
146.15,"Tithonian","Southern",-0.942321837787297,78.2742546385851,0.713905211358152,-2.34157605204927,0.456932376474682,0.278531859749738,0.367392608379298,5,"grid_cell_all_cells_OLS","bad","Bad hemisphere",5,4,29.57796961,86.63064375,57.05267414,290,58,23,0.404557328028459,0.798826980166667,0,"normal_LDG"
152,"Kimmeridgian","Southern",-0.355446726310648,46.0247002127912,0.323787657517005,-0.990070535043978,0.279177082422682,0.314391692144458,0.167258249248182,8,"grid_cell_all_cells_OLS","good","Southern",8,7,2.462918991,84.0625449,81.599625909,496,62,25,1.16076808752452,1.798438878125,0.375,"normal_LDG"
158.15,"Oxfordian","Southern",-0.233231206580254,38.2463992161022,0.182698837839747,-0.591320928746158,0.124858515585651,0.224081207166894,0.111395330709241,15,"grid_cell_all_cells_OLS","good","Southern",15,7,2.440517044,79.84138096,77.400863916,1229,81.9333333333333,73,0.928735852415624,1.8642929325,0.0666666666666667,"normal_LDG"
163.4,"Callovian","Southern",-0.0691146000621318,44.9582777695859,0.273803643210555,-0.605769740754819,0.467540540630556,0.804660515110992,0.0048774672430664,15,"grid_cell_all_cells_OLS","good","Southern",15,8,2.440517044,78.13514108,75.694624036,3164,210.933333333333,78,0.967365201130847,1.8267792325,0.333333333333333,"normal_LDG"
166.75,"Bathonian","Southern",-0.404194757165391,49.0171274416863,0.299833991995809,-0.991869381477178,0.183479867146395,0.20738045494605,0.153780912941939,12,"grid_cell_all_cells_OLS","good","Southern",12,6,2.440517044,77.97078272,75.530265676,654,54.5,32,1.17113063318076,1.87220779909091,0.5,"normal_LDG"
169.55,"Bajocian","Southern",-0.54222907999202,47.4117350560491,0.195598975804684,-0.9256030725692,-0.15885508741484,0.0242162960254205,0.489951991308355,10,"grid_cell_all_cells_OLS","good","Southern",10,8,2.440517044,75.50841728,73.067900236,410,41,31.5,0.913136383644281,1.82094288210526,0.1,"normal_LDG"
172.8,"Aalenian","Southern",NA,NA,NA,NA,NA,NA,NA,2,"grid_cell_all_cells_OLS","bad","Bad hemisphere",2,2,26.27373033,33.72210227,7.44837194,153,76.5,76.5,0.324023432279843,0.413123755273973,0,NA
179.45,"Toarcian","Southern",-0.537346350343989,55.8425480043031,0.278841196209146,-1.08387509491391,0.00918239422593647,0.0828350218455964,0.270796695649156,12,"grid_cell_all_cells_OLS","good","Southern",12,9,2.462918991,75.94987466,73.486955669,964,80.3333333333333,37,0.732988190759262,1.6993112212,0.166666666666667,"normal_LDG"
188.55,"Pliensbachian","Southern",-0.78730234108092,63.5493440768336,0.3254741935909,-1.42523176051909,-0.149372921642756,0.0601961307274895,0.539224342495113,7,"grid_cell_all_cells_OLS","good","Southern",7,6,28.84871237,75.50841728,46.65970491,1642,234.571428571429,95,0.240341967067217,0.542573602,0,"normal_LDG"
196.2,"Sinemurian","Southern",-0.323074454924002,46.0691842893809,0.420834688834842,-1.14791044504029,0.50176153519229,0.462330995641514,0.0614599867251188,11,"grid_cell_all_cells_OLS","good","Southern",11,8,1.71e-09,72.96308819,72.96308818829,1029,93.5454545454545,29,0.783226431154378,1.94726228676471,0.181818181818182,"normal_LDG"
200.45,"Hettangian","Southern",0.00125075244700757,7.04325404882197,0.0862897235965213,-0.167877105802174,0.170378610696189,0.989129374406286,5.25220616057381e-05,6,"grid_cell_all_cells_OLS","good","Southern",6,6,2.07e-09,71.94358535,71.94358534793,169,28.1666666666667,30,0.640287225772253,1.18768673457143,0,"reverse_LDG"
203.55,"Rhaetian","Southern",-1.08111316388111,82.642824351884,0.324221376107471,-1.71658706105175,-0.445639266710466,0.015718810331913,0.64950872125831,8,"grid_cell_all_cells_OLS","bad","Bad hemisphere",8,6,8.348916947,69.1665314,60.817614453,931,116.375,132.5,0.404747319415443,1.17980258105263,0,"normal_LDG"
216.5,"Norian","Southern",-0.384806189410937,35.7495463734862,0.213360700226539,-0.802993161854954,0.0333807830330804,0.0945156983885233,0.200137041105687,15,"grid_cell_all_cells_OLS","good","Southern",15,10,2.07e-09,74.5914634,74.59146339793,983,65.5333333333333,67,0.638609440099386,1.99859237030303,0.133333333333333,"normal_LDG"
232.15,"Carnian","Southern",0.320730689128123,-6.68232945393173,0.240830855650826,-0.151297787947495,0.792759166203742,0.314432534763976,0.470002749390147,4,"grid_cell_all_cells_OLS","bad","Bad hemisphere",4,4,19.4373325,74.5914634,55.1541309,141,35.25,36.5,0.634260409405333,1.46142172037736,0,"reverse_LDG"
239.232,"Ladinian","Southern",-0.15481970470277,14.6605267614932,0.0473242039077308,-0.247575144361922,-0.0620642650436173,0.0307465716107265,0.727937698812726,6,"grid_cell_all_cells_OLS","bad","Bad hemisphere",6,3,11.48148997,73.61127037,62.1297804,423,70.5,63,0.49077437282151,1.53596485461538,0.166666666666667,"normal_LDG"
244.082,"Anisian","Southern",-0.529424199332035,39.0645853930917,0.128027202794569,-0.780357516809391,-0.27849088185468,0.00903870780991362,0.773758458662604,7,"grid_cell_all_cells_OLS","good","Southern",7,5,13.41584964,74.62840468,61.21255504,270,38.5714285714286,25,0.655562957715378,1.30779448086207,0,"normal_LDG"
248.3,"Olenekian","Southern",0.0897245470046168,24.0134361720051,0.246592939925554,-0.393597615249468,0.573046709258702,0.750829210452164,0.0620860823638918,4,"grid_cell_all_cells_OLS","bad","Bad hemisphere",4,3,5.45572464,50.52122727,45.06550263,50,12.5,12.5,0.659935515770833,0.887955447692308,0,"reverse_LDG"
250.901,"Induan","Southern",0.369216312291588,4.74631358710821,0.259280365908238,-0.138973204888557,0.877405829471734,0.197458260495886,0.224616242556086,9,"grid_cell_all_cells_OLS","good","Southern",9,8,2.653054193,53.1478836,50.494829407,199,22.1111111111111,20,0.543756661866264,1.08662394,0,"reverse_LDG"
253.021,"Changhsingian","Southern",0.394966145385596,17.7555543632819,0.23920433674192,-0.0738743546285665,0.863806645399759,0.137309869545744,0.25417315034495,10,"grid_cell_all_cells_OLS","good","Southern",10,8,1.76e-09,75.94987466,75.94987465824,1484,148.4,70,0.570332047133106,1.20504321972973,0,"reverse_LDG"
256.825,"Wuchiapingian","Southern",-0.14234743277276,32.8513464745669,0.157770581754666,-0.451577773011905,0.166882907466385,0.374114999975291,0.0264179152885816,32,"grid_cell_all_cells_OLS","good","Southern",32,13,2.402714379,79.84138096,77.438666581,6390,199.6875,31,0.772285714822069,1.9719315792,0.125,"normal_LDG"
261.895,"Capitanian","Southern",-0.0223464378823508,22.5735378982793,0.230156411690188,-0.47345300479512,0.428760129030418,0.924255806871244,0.000784961161305408,14,"grid_cell_all_cells_OLS","good","Southern",14,11,4.295219965,74.43377065,70.138550685,1060,75.7142857142857,52,0.801217241061525,1.73081931714286,0.142857142857143,"normal_LDG"
265.59,"Wordian","Southern",-0.277322553212687,35.6579682457858,0.144373658170233,-0.560294923226343,0.00564981680096971,0.0662230116789422,0.128608008637097,27,"grid_cell_all_cells_OLS","good","Southern",27,13,4.739120655,80.29781125,75.558690595,2414,89.4074074074074,62,0.646704561073445,1.669623058,0.037037037037037,"normal_LDG"
270.65,"Roadian","Southern",-0.196918022263011,27.7220198189337,0.130218553031683,-0.452146386205109,0.0583103416790876,0.14693534071112,0.107427418799489,21,"grid_cell_all_cells_OLS","good","Southern",21,10,6.16e-10,71.71225682,71.712256819384,1381,65.7619047619048,38,0.973967983293503,1.80168540425532,0.142857142857143,"normal_LDG"
278.85,"Kungurian","Southern",-0.224298077458283,29.4197978558455,0.153377426127596,-0.524917832668371,0.0763216777518055,0.158439042700376,0.0924253827432752,23,"grid_cell_all_cells_OLS","good","Southern",23,12,6.16e-10,77.73177818,77.731778179384,4849,210.826086956522,39,0.769132523940876,1.869993325,0.130434782608696,"normal_LDG"
286.7,"Artinskian","Southern",-0.086497805125185,28.4624773333028,0.169670061994652,-0.419051126634702,0.246055516384332,0.615507706145565,0.0122247109840255,23,"grid_cell_all_cells_OLS","good","Southern",23,10,1.348106583,73.66054641,72.312439827,2863,124.478260869565,55,0.620180276810873,1.68330702272727,0.0869565217391304,"normal_LDG"
291.81,"Sakmarian","Southern",-0.202167508552914,49.0094560357812,0.224827370773564,-0.642829155269099,0.238494138163271,0.376489628716609,0.0290767258846501,29,"grid_cell_all_cells_OLS","good","Southern",29,11,5.29e-10,71.71225682,71.712256819471,2181,75.2068965517241,40,0.734531154547253,1.80583103558824,0.172413793103448,"normal_LDG"
296.21,"Asselian","Southern",-0.759339261041558,52.8343963117938,0.350145130620835,-1.4456237170584,-0.0730548050247211,0.0465968351414108,0.23869484503135,17,"grid_cell_all_cells_OLS","good","Southern",17,9,5.29e-10,59.99392079,59.993920789471,2182,128.352941176471,40,0.630482797137974,1.911174108125,0.0588235294117647,"normal_LDG"
301.3,"Gzhelian","Southern",-1.24767680295771,46.858846954574,0.87575099091083,-2.96414874514294,0.468795139227516,0.197266458780371,0.224784890394998,9,"grid_cell_all_cells_OLS","good","Southern",9,4,7.06e-10,33.23106961,33.231069609294,2566,285.111111111111,117,0.595464978583357,1.86813544421053,0.111111111111111,"normal_LDG"
305.35,"Kasimovian","Southern",4.19418936200921,45.8763912557433,3.4588877044773,-2.5852305387663,10.9736092627847,0.259879377139457,0.155258983552678,10,"grid_cell_all_cells_OLS","good","Southern",10,3,4.45e-10,6.813752997,6.813752996555,1728,172.8,153,0.472750318906781,1.11371500066667,0,"reverse_LDG"
311.1,"Moscovian","Southern",-0.58538107325298,32.6929650974742,0.345424086777852,-1.26241228333757,0.0916501368316102,0.109508603826675,0.152179468772222,18,"grid_cell_all_cells_OLS","good","Southern",18,7,7.06e-10,45.8181579,45.818157899294,2147,119.277777777778,95.5,0.753831704925614,1.84283321709677,0.0555555555555556,"normal_LDG"
319.3,"Bashkirian","Southern",-0.270945881164895,36.9307584101738,0.24240803384069,-0.746065627492646,0.204173865162857,0.287501008161165,0.101990418540465,13,"grid_cell_all_cells_OLS","good","Southern",13,7,2.2e-09,63.2969896,63.2969895978,706,54.3076923076923,47,0.824410413982355,1.869993325,0.0769230769230769,"normal_LDG"
326.85,"Serpukhovian","Southern",-0.677558626553376,51.1573778212071,0.901641580261842,-2.44477612386659,1.08965887075983,0.46685138660807,0.0449441743904441,14,"grid_cell_all_cells_OLS","good","Southern",14,6,2.355331357,44.18480028,41.829468923,1583,113.071428571429,87,0.682934678405825,1.53007770829268,0.0714285714285714,"normal_LDG"
338.5,"Visean","Southern",-0.465580607225905,38.0942878101643,0.479647690948699,-1.40569008148536,0.474528867033544,0.342759796203768,0.0429402724521727,23,"grid_cell_all_cells_OLS","good","Southern",23,9,9.87e-10,44.18480028,44.184800279013,5316,231.130434782609,56,0.694249483945544,1.59851720684211,0.0434782608695652,"normal_LDG"
352.78,"Tournaisian","Southern",0.0528898036101004,23.9258257501696,0.327154352488536,-0.58833272726743,0.69411233448763,0.872554486247786,0.000791372107562253,35,"grid_cell_all_cells_OLS","good","Southern",35,12,7.98e-10,49.07171152,49.071711519202,2728,77.9428571428571,48,0.792006789895096,1.8290267928,0.0571428571428571,"reverse_LDG"
365.505,"Famennian","Southern",-0.276712925167668,26.2717655931093,0.34894845453878,-0.960651896063677,0.407226045728341,0.434010192201393,0.0205307994961729,32,"grid_cell_all_cells_OLS","good","Southern",32,11,1.204524048,40.11980054,38.915276492,2569,80.28125,34.5,0.71738623620234,1.6993112212,0.0625,"normal_LDG"
377.23,"Frasnian","Southern",0.232229016323886,35.4639570275285,0.419058838478218,-0.58912630709342,1.05358433974119,0.582798029521996,0.00823173608651896,39,"grid_cell_all_cells_OLS","good","Southern",39,11,1.218463809,46.43339831,45.214934501,4476,114.769230769231,43,0.726269940147235,1.954963814,0.128205128205128,"reverse_LDG"
385.13,"Givetian","Southern",-0.0666382634662438,18.7280164895089,0.147368517488682,-0.35548055774406,0.222204030811572,0.653305912332985,0.00452331147141191,47,"grid_cell_all_cells_OLS","good","Southern",47,14,1.2220667,84.0625449,82.8404782,12027,255.893617021277,46,0.786398600070524,1.73081931714286,0.127659574468085,"normal_LDG"
390.71,"Eifelian","Southern",0.064526322118965,26.6102458180795,0.266598078661204,-0.458005912056994,0.587058556294924,0.810206278119553,0.00172001897631951,36,"grid_cell_all_cells_OLS","good","Southern",36,13,2.722755376,68.86017193,66.137416554,4154,115.388888888889,45,0.727974400059803,1.86611853466667,0.0833333333333333,"reverse_LDG"
402.045,"Emsian","Southern",-0.286487823806264,41.1649867101986,0.178550068436383,-0.636445957941574,0.0634703103290457,0.115443310642149,0.0530009907479981,48,"grid_cell_all_cells_OLS","good","Southern",48,17,3.6e-09,82.38234022,82.3823402164,3576,74.5,51,0.891847667364759,1.954963814,0.145833333333333,"normal_LDG"
411.82,"Pragian","Southern",0.114777793106184,14.7219399309902,0.355890098282634,-0.582766799527779,0.812322385740146,0.75219508267872,0.0079374251714828,15,"grid_cell_all_cells_OLS","good","Southern",15,11,7.265914649,62.43585177,55.169937121,1743,116.2,65,0.931142742585645,1.87441684142857,0.2,"reverse_LDG"
416.32,"Lochkovian","Southern",0.100984042473756,31.8711493815993,0.258449896506423,-0.405577754678833,0.607545839626344,0.699306917047486,0.00606972047460856,27,"grid_cell_all_cells_OLS","good","Southern",27,10,1.335343625,62.33227921,60.996935585,2837,105.074074074074,64,0.9267565266596,1.82094288210526,0.222222222222222,"reverse_LDG"
421.16,"Pridoli","Southern",-0.0705667006618832,33.3759171002988,0.267670339311419,-0.595200565712264,0.454067164388498,0.795057238159674,0.00384638662345623,20,"grid_cell_all_cells_OLS","good","Southern",20,12,1.27e-10,66.92879738,66.928797379873,1130,56.5,30,0.99260259703193,1.869993325,0.15,"normal_LDG"
423.85,"Ludfordian","Southern",0.434977019813118,33.2594810263675,0.528297866572642,-0.60048679866926,1.4704408382955,0.437453511216807,0.0882940915345633,9,"grid_cell_all_cells_OLS","good","Southern",9,7,3.96e-09,55.77959069,55.77959068604,1348,149.777777777778,52,0.972227374680483,1.65567698711538,0.111111111111111,"reverse_LDG"
425.85,"Gorstian","Southern",1.88340097324061,-7.34189007112371,0.352360281469751,1.19277482155989,2.57402712492132,0.0128061153365735,0.904973361669039,5,"grid_cell_all_cells_OLS","good","Southern",5,5,3.96e-09,52.5036487,52.50364869604,827,165.4,38,0.885173386342979,1.57102251789474,0.2,"reverse_LDG"
428.65,"Homerian","Southern",1.16392470967318,8.88278878773842,0.534237936542518,0.116818354049846,2.21103106529652,0.0414905165338146,0.191807344096334,22,"grid_cell_all_cells_OLS","good","Southern",22,8,14.29317888,54.19285767,39.89967879,3399,154.5,91.5,0.91096365519043,1.95881428035714,0.227272727272727,"reverse_LDG"
431.75,"Sheinwoodian","Southern",0.0432213801604508,38.1410616891331,0.628251788108282,-1.18815212453178,1.27459488485268,0.947387237152824,0.000788199398198519,8,"grid_cell_all_cells_OLS","good","Southern",8,5,9.565700708,59.89823747,50.332536762,1213,151.625,54.5,0.942826011879171,1.64400170327869,0.125,"reverse_LDG"
435.75,"Telychian","Southern",-0.2382136062946,34.1871779896205,0.543731663323697,-1.30392766640905,0.827500453819846,0.665394604787101,0.00827612066534761,25,"grid_cell_all_cells_OLS","good","Southern",25,10,7.268493843,45.6719095,38.403415657,4018,160.72,64,0.847889029529772,1.87807161578947,0.12,"normal_LDG"
439.55,"Aeronian","Southern",1.48762920387433,-1.03191433301964,0.301573393528504,0.896545352558461,2.0787130551902,0.00059339206120009,0.708738690887669,12,"grid_cell_all_cells_OLS","good","Southern",12,6,6.052551568,59.89823747,53.845685902,1254,104.5,59.5,0.808194481786713,1.92666515866667,0.0833333333333333,"reverse_LDG"
441.8,"Rhuddanian","Southern",0.839431350247403,21.187969576649,0.58340806576893,-0.304048458659701,1.98291115915451,0.167358077705546,0.103150763969768,20,"grid_cell_all_cells_OLS","good","Southern",20,8,2.9e-09,36.92314123,36.9231412271,2549,127.45,36.5,0.641785337713801,1.57524418384615,0.05,"reverse_LDG"
444.15,"Hirnantian","Southern",0.977256511589861,17.9095496164765,0.555198279524696,-0.110932116278542,2.06544513945826,0.0929343249104037,0.128568578736183,23,"grid_cell_all_cells_OLS","good","Southern",23,9,10.34652287,61.21236603,50.86584316,1655,71.9565217391304,44,0.906012462180246,1.78446293521739,0.130434782608696,"reverse_LDG"
449,"Katian","Southern",0.0651195104033471,21.2878656663161,0.142768444227872,-0.214706640283282,0.344945661089976,0.649801218146842,0.00314229557358343,68,"grid_cell_all_cells_OLS","good","Southern",68,16,1.204524051,85.16266202,83.958137969,17230,253.382352941176,95.5,0.669641943158925,1.98323877066667,0.102941176470588,"reverse_LDG"
455.5,"Sandbian","Southern",0.0146381059451805,31.3648760785677,0.187798502245586,-0.353446958456167,0.382723170346528,0.938176173650865,0.000119114220706875,53,"grid_cell_all_cells_OLS","good","Southern",53,15,1.204524051,82.57008594,81.365561889,13186,248.792452830189,86,0.804063599515482,1.94055872941176,0.150943396226415,"reverse_LDG"
463.8,"Darriwilian","Southern",0.101247116353216,18.7754458516807,0.0982263616334453,-0.091276552448337,0.293770785154768,0.307010621501535,0.0182984304503341,59,"grid_cell_all_cells_OLS","good","Southern",59,15,2.349398292,82.98845176,80.639053468,9182,155.627118644068,56,0.767212764066918,1.869993325,0.152542372881356,"reverse_LDG"
470.35,"Dapingian","Southern",-0.187569497384425,43.1454494454508,2.17816826158789,-4.45677929009668,4.08164029532783,0.934178039034455,0.00123439429536386,8,"grid_cell_all_cells_OLS","good","Southern",8,4,2.417243931,18.55569842,16.138454489,451,56.375,23.5,0.9574971099645,1.6993112212,0.125,"normal_LDG"
474.2,"Floian","Southern",0.300223215039202,12.0398134794477,0.153992645890151,-0.00160237090549264,0.602048800983897,0.0588341898370843,0.0931576744923304,39,"grid_cell_all_cells_OLS","good","Southern",39,15,3.635611878,82.98845176,79.352839882,2305,59.1025641025641,33,0.875709997881866,1.92666515866667,0.153846153846154,"reverse_LDG"
481.975,"Tremadocian","Southern",0.266879406671284,26.7663565981654,0.171751796479804,-0.0697541144291318,0.6035129277717,0.127546262850736,0.0531658785598539,45,"grid_cell_all_cells_OLS","good","Southern",45,17,2.2e-09,75.94987466,75.9498746578,3572,79.3777777777778,38,0.727527961360643,1.66400772828571,0.0666666666666667,"reverse_LDG"
