"bin_midpoint","stage","hemisphere","label","n_cells","n_lat_bins","min_abs_lat","max_abs_lat","min_abs_lat_bin_mid","max_abs_lat_bin_mid","n_cells_ge_60","n_cells_ge_66_5","n_cells_ge_70","n_cells_ge_75","prop_cells_ge_60","prop_cells_ge_66_5","prop_cells_ge_70","prop_cells_ge_75","reaches_60","reaches_66_5","reaches_70","reaches_75"
0.00585,"Holocene","Northern","good",61,16,9.205930941,82.98845176,7.986719,80.405932,21,13,10,7,0.344262295081967,0.213114754098361,0.163934426229508,0.114754098360656,TRUE,TRUE,TRUE,TRUE
0.00585,"Holocene","Southern","good",19,9,5.389250306,69.13842977,4.782054,66.77291,3,1,0,0,0.157894736842105,0.0526315789473684,0,0,TRUE,TRUE,FALSE,FALSE
1.29585,"Pleistocene","Northern","good",151,18,2.42e-09,82.32650977,1.592369,80.405932,16,10,7,3,0.105960264900662,0.0662251655629139,0.0463576158940397,0.0198675496688742,TRUE,TRUE,TRUE,TRUE
1.29585,"Pleistocene","Southern","good",48,14,2.417243931,78.13514109,1.592369,80.405932,1,1,1,1,0.0208333333333333,0.0208333333333333,0.0208333333333333,0.0208333333333333,TRUE,TRUE,TRUE,TRUE
3.09,"Piacenzian","Northern","good",58,13,2.42e-09,68.42820258,1.592369,66.77291,2,1,0,0,0.0344827586206897,0.0172413793103448,0,0,TRUE,TRUE,FALSE,FALSE
3.09,"Piacenzian","Southern","good",20,11,4.831619372,51.99328411,4.782054,53.750124,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
4.4665,"Zanclean","Northern","good",114,17,8.42e-10,66.94568801,1.592369,66.77291,2,1,0,0,0.0175438596491228,0.0087719298245614,0,0,TRUE,TRUE,FALSE,FALSE
4.4665,"Zanclean","Southern","good",34,15,2.42e-09,69.13842977,1.592369,66.77291,3,1,0,0,0.0882352941176471,0.0294117647058824,0,0,TRUE,TRUE,FALSE,FALSE
6.2895,"Messinian","Northern","good",33,10,8.42e-10,46.44661908,1.592369,48.647908,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
6.2895,"Messinian","Southern","bad",10,7,15.580191,64.93572784,14.483604,66.77291,1,0,0,0,0.1,0,0,0,TRUE,FALSE,FALSE,FALSE
9.438,"Tortonian","Northern","good",91,17,8.42e-10,71.71225682,1.592369,80.405932,1,1,1,0,0.010989010989011,0.010989010989011,0.010989010989011,0,TRUE,TRUE,TRUE,FALSE
9.438,"Tortonian","Southern","good",36,12,2.42e-09,53.35435793,1.592369,53.750124,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
12.725,"Serravallian","Northern","good",113,15,8.42e-10,62.36848467,1.592369,59.588323,1,0,0,0,0.00884955752212389,0,0,0,TRUE,FALSE,FALSE,FALSE
12.725,"Serravallian","Southern","good",28,10,8.92e-10,48.95992443,1.592369,48.647908,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
14.9,"Langhian","Northern","good",42,11,2.725738482,57.14835315,1.592369,59.588323,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
14.9,"Langhian","Southern","bad",12,4,6.041308988,50.67687052,4.782054,48.647908,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
18.215,"Burdigalian","Northern","good",124,16,1.219167232,62.33227921,1.592369,59.588323,1,0,0,0,0.00806451612903226,0,0,0,TRUE,FALSE,FALSE,FALSE
18.215,"Burdigalian","Southern","good",60,13,8.92e-10,62.35153207,1.592369,59.588323,1,0,0,0,0.0166666666666667,0,0,0,TRUE,FALSE,FALSE,FALSE
21.745,"Aquitanian","Northern","good",27,8,7.240276668,47.9629057,7.986719,48.647908,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
21.745,"Aquitanian","Southern","bad",6,4,16.68874364,52.50364871,17.79942,53.750124,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
25.17,"Chattian","Northern","good",77,16,6.017485972,64.72239376,4.782054,66.77291,3,0,0,0,0.038961038961039,0,0,0,TRUE,FALSE,FALSE,FALSE
25.17,"Chattian","Southern","good",21,6,2.417243936,62.35153207,1.592369,59.588323,1,0,0,0,0.0476190476190476,0,0,0,TRUE,FALSE,FALSE,FALSE
30.6,"Rupelian","Northern","good",105,16,4.070945924,64.8793186,4.782054,66.77291,5,0,0,0,0.0476190476190476,0,0,0,TRUE,FALSE,FALSE,FALSE
30.6,"Rupelian","Southern","good",20,9,6.052551568,57.72950564,4.782054,59.588323,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
35.805,"Priabonian","Northern","good",95,16,3.652245822,64.8793186,4.782054,66.77291,3,0,0,0,0.0315789473684211,0,0,0,TRUE,FALSE,FALSE,FALSE
35.805,"Priabonian","Southern","good",21,10,6.052551568,64.93572784,4.782054,66.77291,1,0,0,0,0.0476190476190476,0,0,0,TRUE,FALSE,FALSE,FALSE
39.37,"Bartonian","Northern","good",58,12,6.606672315,62.33227921,7.986719,59.588323,2,0,0,0,0.0344827586206897,0,0,0,TRUE,FALSE,FALSE,FALSE
39.37,"Bartonian","Southern","good",11,6,6.052551568,63.29698961,4.782054,66.77291,1,0,0,0,0.0909090909090909,0,0,0,TRUE,FALSE,FALSE,FALSE
44.55,"Lutetian","Northern","good",96,16,1.374458515,64.8793186,1.592369,66.77291,4,0,0,0,0.0416666666666667,0,0,0,TRUE,FALSE,FALSE,FALSE
44.55,"Lutetian","Southern","good",12,8,4.29e-09,63.29698961,1.592369,66.77291,1,0,0,0,0.0833333333333333,0,0,0,TRUE,FALSE,FALSE,FALSE
52.035,"Ypresian","Northern","good",81,16,1.36770949,67.2811723,1.592369,66.77291,1,1,0,0,0.0123456790123457,0.0123456790123457,0,0,TRUE,TRUE,FALSE,FALSE
52.035,"Ypresian","Southern","bad",19,9,1.51e-09,64.03361657,1.592369,66.77291,3,0,0,0,0.157894736842105,0,0,0,TRUE,FALSE,FALSE,FALSE
57.62,"Thanetian","Northern","bad",47,12,7.141901984,72.0740681,7.986719,80.405932,3,2,1,0,0.0638297872340425,0.0425531914893617,0.0212765957446809,0,TRUE,TRUE,TRUE,FALSE
57.62,"Thanetian","Southern","bad",11,6,1.45e-09,60.37322471,1.592369,59.588323,1,0,0,0,0.0909090909090909,0,0,0,TRUE,FALSE,FALSE,FALSE
60.45,"Selandian","Northern","bad",15,8,8.810048939,69.63110376,7.986719,66.77291,3,2,0,0,0.2,0.133333333333333,0,0,TRUE,TRUE,FALSE,FALSE
60.45,"Selandian","Southern","bad",3,3,2.387330755,54.95287487,1.592369,53.750124,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
63.83,"Danian","Northern","bad",52,12,8.810048939,82.32650977,7.986719,80.405932,2,1,1,1,0.0384615384615385,0.0192307692307692,0.0192307692307692,0.0192307692307692,TRUE,TRUE,TRUE,TRUE
63.83,"Danian","Southern","good",12,9,9.410484507,64.03361657,7.986719,66.77291,1,0,0,0,0.0833333333333333,0,0,0,TRUE,FALSE,FALSE,FALSE
69.1,"Maastrichtian","Northern","good",115,16,4.739120661,73.66054641,4.782054,80.405932,1,1,1,0,0.00869565217391304,0.00869565217391304,0.00869565217391304,0,TRUE,TRUE,TRUE,FALSE
69.1,"Maastrichtian","Southern","bad",25,14,2.374301924,62.21416855,1.592369,59.588323,1,0,0,0,0.04,0,0,0,TRUE,FALSE,FALSE,FALSE
77.9,"Campanian","Northern","good",157,18,2.514673825,78.07096538,1.592369,80.405932,12,8,7,2,0.0764331210191083,0.0509554140127389,0.0445859872611465,0.0127388535031847,TRUE,TRUE,TRUE,TRUE
77.9,"Campanian","Southern","good",36,14,1.335343626,62.79923484,1.592369,66.77291,3,0,0,0,0.0833333333333333,0,0,0,TRUE,FALSE,FALSE,FALSE
84.65,"Santonian","Northern","good",80,13,9.701861056,64.80760783,11.216828,66.77291,2,0,0,0,0.025,0,0,0,TRUE,FALSE,FALSE,FALSE
84.65,"Santonian","Southern","bad",18,9,6.606672317,66.14311223,7.986719,66.77291,6,0,0,0,0.333333333333333,0,0,0,TRUE,FALSE,FALSE,FALSE
87.75,"Coniacian","Northern","good",67,13,7.265914649,65.81567014,7.986719,66.77291,2,0,0,0,0.0298507462686567,0,0,0,TRUE,FALSE,FALSE,FALSE
87.75,"Coniacian","Southern","bad",20,10,4.699297745,67.51421302,4.782054,66.77291,4,1,0,0,0.2,0.05,0,0,TRUE,TRUE,FALSE,FALSE
91.85,"Turonian","Northern","good",104,16,4.104899675,77.73177818,4.782054,80.405932,7,3,1,1,0.0673076923076923,0.0288461538461538,0.00961538461538462,0.00961538461538462,TRUE,TRUE,TRUE,TRUE
91.85,"Turonian","Southern","bad",26,12,1.379301507,69.15870367,1.592369,66.77291,3,1,0,0,0.115384615384615,0.0384615384615385,0,0,TRUE,TRUE,FALSE,FALSE
97.2,"Cenomanian","Northern","good",125,16,6.15e-09,62.21416854,1.592369,59.588323,3,0,0,0,0.024,0,0,0,TRUE,FALSE,FALSE,FALSE
97.2,"Cenomanian","Southern","good",27,15,1.378811145,75.91060181,1.592369,80.405932,7,6,4,1,0.259259259259259,0.222222222222222,0.148148148148148,0.037037037037037,TRUE,TRUE,TRUE,TRUE
106.85,"Albian","Northern","good",105,18,1.320576367,79.94533967,1.592369,80.405932,8,8,6,4,0.0761904761904762,0.0761904761904762,0.0571428571428571,0.0380952380952381,TRUE,TRUE,TRUE,TRUE
106.85,"Albian","Southern","good",42,15,1.378811145,78.13514109,1.592369,80.405932,7,6,6,5,0.166666666666667,0.142857142857143,0.142857142857143,0.119047619047619,TRUE,TRUE,TRUE,TRUE
117.3,"Aptian","Northern","good",69,16,4.102056699,70.82154197,4.782054,80.405932,3,3,1,0,0.0434782608695652,0.0434782608695652,0.0144927536231884,0,TRUE,TRUE,TRUE,FALSE
117.3,"Aptian","Southern","good",22,13,9.87e-10,80.06868165,1.592369,80.405932,4,3,2,1,0.181818181818182,0.136363636363636,0.0909090909090909,0.0454545454545455,TRUE,TRUE,TRUE,TRUE
123.585,"Barremian","Northern","good",36,13,7.342873179,73.48080268,7.986719,80.405932,3,3,2,0,0.0833333333333333,0.0833333333333333,0.0555555555555556,0,TRUE,TRUE,TRUE,FALSE
123.585,"Barremian","Southern","bad",6,5,8.134493948,44.31990608,7.986719,44.024286,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
129.185,"Hauterivian","Northern","bad",48,12,10.79463679,75.48801388,11.216828,80.405932,4,4,2,1,0.0833333333333333,0.0833333333333333,0.0416666666666667,0.0208333333333333,TRUE,TRUE,TRUE,TRUE
129.185,"Hauterivian","Southern","good",11,7,4.992688352,49.90217387,4.782054,48.647908,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
134.825,"Valanginian","Northern","bad",52,13,13.2263851,79.84138097,14.483604,80.405932,12,10,7,3,0.230769230769231,0.192307692307692,0.134615384615385,0.0576923076923077,TRUE,TRUE,TRUE,TRUE
134.825,"Valanginian","Southern","good",13,8,4.992688352,70.6184489,4.782054,66.77291,1,1,1,0,0.0769230769230769,0.0769230769230769,0.0769230769230769,0,TRUE,TRUE,TRUE,FALSE
140.075,"Berriasian","Northern","good",67,13,13.2263851,79.84138097,14.483604,80.405932,17,15,8,4,0.253731343283582,0.223880597014925,0.119402985074627,0.0597014925373134,TRUE,TRUE,TRUE,TRUE
140.075,"Berriasian","Southern","bad",8,5,4.992688352,55.7795907,4.782054,53.750124,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
146.15,"Tithonian","Northern","good",71,14,4.085315052,79.84138097,4.782054,80.405932,21,19,13,8,0.295774647887324,0.267605633802817,0.183098591549296,0.112676056338028,TRUE,TRUE,TRUE,TRUE
146.15,"Tithonian","Southern","bad",19,11,8.134493948,86.63064375,7.986719,80.405932,4,1,1,1,0.210526315789474,0.0526315789473684,0.0526315789473684,0.0526315789473684,TRUE,TRUE,TRUE,TRUE
152,"Kimmeridgian","Northern","bad",51,16,5.02e-09,74.59146341,1.592369,80.405932,6,4,3,0,0.117647058823529,0.0784313725490196,0.0588235294117647,0,TRUE,TRUE,TRUE,FALSE
152,"Kimmeridgian","Southern","bad",27,14,2.462918991,84.0625449,1.592369,80.405932,4,4,4,3,0.148148148148148,0.148148148148148,0.148148148148148,0.111111111111111,TRUE,TRUE,TRUE,TRUE
158.15,"Oxfordian","Northern","good",81,16,5.02e-09,78.78866865,1.592369,80.405932,9,8,6,3,0.111111111111111,0.0987654320987654,0.0740740740740741,0.037037037037037,TRUE,TRUE,TRUE,TRUE
158.15,"Oxfordian","Southern","bad",38,13,2.440517044,80.06868164,1.592369,80.405932,3,3,2,2,0.0789473684210526,0.0789473684210526,0.0526315789473684,0.0526315789473684,TRUE,TRUE,TRUE,TRUE
163.4,"Callovian","Northern","good",63,13,5.02e-09,79.94533967,1.592369,80.405932,5,5,3,1,0.0793650793650794,0.0793650793650794,0.0476190476190476,0.0158730158730159,TRUE,TRUE,TRUE,TRUE
163.4,"Callovian","Southern","bad",30,11,2.440517044,78.13514108,1.592369,80.405932,2,2,2,2,0.0666666666666667,0.0666666666666667,0.0666666666666667,0.0666666666666667,TRUE,TRUE,TRUE,TRUE
166.75,"Bathonian","Northern","good",75,16,5.02e-09,78.07096538,1.592369,80.405932,2,1,1,1,0.0266666666666667,0.0133333333333333,0.0133333333333333,0.0133333333333333,TRUE,TRUE,TRUE,TRUE
166.75,"Bathonian","Southern","bad",23,10,2.440517044,77.97078272,1.592369,80.405932,5,4,3,3,0.217391304347826,0.173913043478261,0.130434782608696,0.130434782608696,TRUE,TRUE,TRUE,TRUE
169.55,"Bajocian","Northern","good",69,13,5.02e-09,79.94533967,1.592369,80.405932,4,3,2,1,0.0579710144927536,0.0434782608695652,0.0289855072463768,0.0144927536231884,TRUE,TRUE,TRUE,TRUE
169.55,"Bajocian","Southern","good",21,12,2.440517044,77.97078272,1.592369,80.405932,4,2,2,2,0.19047619047619,0.0952380952380952,0.0952380952380952,0.0952380952380952,TRUE,TRUE,TRUE,TRUE
172.8,"Aalenian","Northern","good",41,12,15.580191,74.43377065,14.483604,80.405932,4,2,1,0,0.0975609756097561,0.048780487804878,0.024390243902439,0,TRUE,TRUE,TRUE,FALSE
172.8,"Aalenian","Southern","bad",11,6,12.72673236,77.97078272,11.216828,80.405932,4,4,4,3,0.363636363636364,0.363636363636364,0.363636363636364,0.272727272727273,TRUE,TRUE,TRUE,TRUE
179.45,"Toarcian","Northern","good",83,16,5.02e-09,77.26569264,1.592369,80.405932,11,7,5,2,0.132530120481928,0.0843373493975904,0.0602409638554217,0.0240963855421687,TRUE,TRUE,TRUE,TRUE
179.45,"Toarcian","Southern","good",21,14,2.462918991,75.94987466,1.592369,80.405932,4,3,3,2,0.19047619047619,0.142857142857143,0.142857142857143,0.0952380952380952,TRUE,TRUE,TRUE,TRUE
188.55,"Pliensbachian","Northern","good",94,17,3.65224582,85.16266202,4.782054,80.405932,12,12,11,6,0.127659574468085,0.127659574468085,0.117021276595745,0.0638297872340425,TRUE,TRUE,TRUE,TRUE
188.55,"Pliensbachian","Southern","good",14,9,6.196331239,78.13514108,4.782054,80.405932,5,4,4,2,0.357142857142857,0.285714285714286,0.285714285714286,0.142857142857143,TRUE,TRUE,TRUE,TRUE
196.2,"Sinemurian","Northern","good",81,16,2.430801149,70.61844891,1.592369,66.77291,2,2,1,0,0.0246913580246914,0.0246913580246914,0.0123456790123457,0,TRUE,TRUE,TRUE,FALSE
196.2,"Sinemurian","Southern","good",14,10,1.71e-09,72.96308819,1.592369,80.405932,4,4,3,0,0.285714285714286,0.285714285714286,0.214285714285714,0,TRUE,TRUE,TRUE,FALSE
200.45,"Hettangian","Northern","good",36,12,15.54626474,75.39091494,14.483604,80.405932,3,2,2,1,0.0833333333333333,0.0555555555555556,0.0555555555555556,0.0277777777777778,TRUE,TRUE,TRUE,TRUE
