"bin_midpoint","stage","hemisphere","label","n_cells","n_lat_bins","min_abs_lat","max_abs_lat","min_abs_lat_bin_mid","max_abs_lat_bin_mid","n_cells_ge_60","n_cells_ge_66_5","n_cells_ge_70","n_cells_ge_75","prop_cells_ge_60","prop_cells_ge_66_5","prop_cells_ge_70","prop_cells_ge_75","reaches_60","reaches_66_5","reaches_70","reaches_75"
200.45,"Hettangian","Southern","good",9,7,2.07e-09,71.94358535,1.592369,80.405932,2,2,1,0,0.222222222222222,0.222222222222222,0.111111111111111,0,TRUE,TRUE,TRUE,FALSE
203.55,"Rhaetian","Northern","good",56,14,7.240276668,87.65534979,7.986719,80.405932,17,12,10,7,0.303571428571429,0.214285714285714,0.178571428571429,0.125,TRUE,TRUE,TRUE,TRUE
203.55,"Rhaetian","Southern","bad",17,12,3.650787156,69.1665314,4.782054,66.77291,3,2,0,0,0.176470588235294,0.117647058823529,0,0,TRUE,TRUE,FALSE,FALSE
216.5,"Norian","Northern","good",140,18,2.430801149,84.62501224,1.592369,80.405932,23,13,12,11,0.164285714285714,0.0928571428571429,0.0857142857142857,0.0785714285714286,TRUE,TRUE,TRUE,TRUE
216.5,"Norian","Southern","good",33,15,9.87e-10,77.29099416,1.592369,80.405932,7,7,5,1,0.212121212121212,0.212121212121212,0.151515151515152,0.0303030303030303,TRUE,TRUE,TRUE,TRUE
232.15,"Carnian","Northern","good",94,15,2.55e-09,86.63064375,1.592369,80.405932,20,18,16,13,0.212765957446809,0.191489361702128,0.170212765957447,0.138297872340426,TRUE,TRUE,TRUE,TRUE
232.15,"Carnian","Southern","bad",24,11,4.26e-10,76.10489852,1.592369,80.405932,3,3,3,1,0.125,0.125,0.125,0.0416666666666667,TRUE,TRUE,TRUE,TRUE
239.232,"Ladinian","Northern","good",77,16,5.56e-10,80.29781125,1.592369,80.405932,17,10,7,4,0.220779220779221,0.12987012987013,0.0909090909090909,0.051948051948052,TRUE,TRUE,TRUE,TRUE
239.232,"Ladinian","Southern","bad",19,11,8.42e-10,73.61127037,1.592369,80.405932,5,5,5,0,0.263157894736842,0.263157894736842,0.263157894736842,0,TRUE,TRUE,TRUE,FALSE
244.082,"Anisian","Northern","good",70,17,1.9e-09,80.06868165,1.592369,80.405932,15,10,7,3,0.214285714285714,0.142857142857143,0.1,0.0428571428571429,TRUE,TRUE,TRUE,TRUE
244.082,"Anisian","Southern","good",20,9,1.31e-09,74.62840468,1.592369,80.405932,3,3,3,0,0.15,0.15,0.15,0,TRUE,TRUE,TRUE,FALSE
248.3,"Olenekian","Northern","good",58,16,3.19e-09,77.73177818,1.592369,80.405932,7,4,2,1,0.120689655172414,0.0689655172413793,0.0344827586206897,0.0172413793103448,TRUE,TRUE,TRUE,TRUE
248.3,"Olenekian","Southern","bad",9,6,2.746303816,50.52122727,1.592369,48.647908,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
250.901,"Induan","Northern","good",75,16,3.19e-09,77.73177818,1.592369,80.405932,13,10,6,2,0.173333333333333,0.133333333333333,0.08,0.0266666666666667,TRUE,TRUE,TRUE,TRUE
250.901,"Induan","Southern","good",15,12,2.653054193,60.37322471,1.592369,59.588323,1,0,0,0,0.0666666666666667,0,0,0,TRUE,FALSE,FALSE,FALSE
253.021,"Changhsingian","Northern","good",48,13,6.15e-09,80.06868165,1.592369,80.405932,9,8,6,4,0.1875,0.166666666666667,0.125,0.0833333333333333,TRUE,TRUE,TRUE,TRUE
253.021,"Changhsingian","Southern","good",27,13,1.76e-09,75.94987466,1.592369,80.405932,2,2,2,2,0.0740740740740741,0.0740740740740741,0.0740740740740741,0.0740740740740741,TRUE,TRUE,TRUE,TRUE
256.825,"Wuchiapingian","Northern","good",88,17,1.204524049,78.13514109,1.592369,80.405932,10,7,5,2,0.113636363636364,0.0795454545454545,0.0568181818181818,0.0227272727272727,TRUE,TRUE,TRUE,TRUE
256.825,"Wuchiapingian","Southern","good",57,15,4.26e-10,79.84138096,1.592369,80.405932,15,7,7,6,0.263157894736842,0.12280701754386,0.12280701754386,0.105263157894737,TRUE,TRUE,TRUE,TRUE
261.895,"Capitanian","Northern","good",71,17,4.26e-10,79.18997812,1.592369,80.405932,14,9,6,3,0.197183098591549,0.126760563380282,0.0845070422535211,0.0422535211267606,TRUE,TRUE,TRUE,TRUE
261.895,"Capitanian","Southern","good",36,16,1.204524048,74.43377065,1.592369,80.405932,4,4,3,0,0.111111111111111,0.111111111111111,0.0833333333333333,0,TRUE,TRUE,TRUE,FALSE
265.59,"Wordian","Northern","good",75,18,4.26e-10,79.18997812,1.592369,80.405932,17,11,9,3,0.226666666666667,0.146666666666667,0.12,0.04,TRUE,TRUE,TRUE,TRUE
265.59,"Wordian","Southern","good",58,16,4.26e-10,80.29781125,1.592369,80.405932,15,8,6,4,0.258620689655172,0.137931034482759,0.103448275862069,0.0689655172413793,TRUE,TRUE,TRUE,TRUE
270.65,"Roadian","Northern","good",105,18,4.26e-10,76.80636446,1.592369,80.405932,17,11,8,2,0.161904761904762,0.104761904761905,0.0761904761904762,0.019047619047619,TRUE,TRUE,TRUE,TRUE
270.65,"Roadian","Southern","good",65,16,4.26e-10,80.06868165,1.592369,80.405932,10,5,3,2,0.153846153846154,0.0769230769230769,0.0461538461538462,0.0307692307692308,TRUE,TRUE,TRUE,TRUE
278.85,"Kungurian","Northern","good",96,18,4.26e-10,74.43377065,1.592369,80.405932,15,10,4,0,0.15625,0.104166666666667,0.0416666666666667,0,TRUE,TRUE,TRUE,FALSE
278.85,"Kungurian","Southern","good",61,14,6.16e-10,77.73177818,1.592369,80.405932,8,4,2,2,0.131147540983607,0.0655737704918033,0.0327868852459016,0.0327868852459016,TRUE,TRUE,TRUE,TRUE
286.7,"Artinskian","Northern","good",57,15,1.335343625,67.2811723,1.592369,66.77291,5,2,0,0,0.087719298245614,0.0350877192982456,0,0,TRUE,TRUE,FALSE,FALSE
286.7,"Artinskian","Southern","good",56,14,7.06e-10,73.66054641,1.592369,80.405932,7,2,1,0,0.125,0.0357142857142857,0.0178571428571429,0,TRUE,TRUE,TRUE,FALSE
291.81,"Sakmarian","Northern","good",56,16,1.335343625,67.42522977,1.592369,66.77291,7,2,0,0,0.125,0.0357142857142857,0,0,TRUE,TRUE,FALSE,FALSE
291.81,"Sakmarian","Southern","good",60,15,5.29e-10,71.71225682,1.592369,80.405932,10,5,2,0,0.166666666666667,0.0833333333333333,0.0333333333333333,0,TRUE,TRUE,TRUE,FALSE
296.21,"Asselian","Northern","good",49,14,5.389250307,64.88777333,4.782054,66.77291,7,0,0,0,0.142857142857143,0,0,0,TRUE,FALSE,FALSE,FALSE
296.21,"Asselian","Southern","good",43,16,5.29e-10,69.56483948,1.592369,66.77291,5,3,0,0,0.116279069767442,0.0697674418604651,0,0,TRUE,TRUE,FALSE,FALSE
301.3,"Gzhelian","Northern","good",16,10,1.335343625,64.72239376,1.592369,66.77291,2,0,0,0,0.125,0,0,0,TRUE,FALSE,FALSE,FALSE
301.3,"Gzhelian","Southern","good",23,8,4.45e-10,48.58659212,1.592369,48.647908,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
305.35,"Kasimovian","Northern","bad",11,6,6.798150903,36.91570949,7.986719,35.709438,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
305.35,"Kasimovian","Southern","bad",17,5,4.45e-10,33.36576781,1.592369,31.874494,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
311.1,"Moscovian","Northern","good",24,11,2.34583737,58.91103476,1.592369,59.588323,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
311.1,"Moscovian","Southern","good",43,13,7.06e-10,59.89823747,1.592369,59.588323,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
319.3,"Bashkirian","Northern","good",23,9,1.378811143,58.91103476,1.592369,59.588323,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
319.3,"Bashkirian","Southern","good",39,15,2.2e-09,63.2969896,1.592369,66.77291,2,0,0,0,0.0512820512820513,0,0,0,TRUE,FALSE,FALSE,FALSE
326.85,"Serpukhovian","Northern","bad",23,8,1.378811143,43.6678662,1.592369,44.024286,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
326.85,"Serpukhovian","Southern","good",37,12,7.06e-10,59.82570906,1.592369,59.588323,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
338.5,"Visean","Northern","bad",23,11,2.55e-09,55.02709177,1.592369,53.750124,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
338.5,"Visean","Southern","good",64,13,9.87e-10,60.92835278,1.592369,59.588323,1,0,0,0,0.015625,0,0,0,TRUE,FALSE,FALSE,FALSE
352.78,"Tournaisian","Northern","bad",5,5,2.74598459,46.04604356,1.592369,44.024286,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
352.78,"Tournaisian","Southern","good",84,15,7.98e-10,66.8608546,1.592369,66.77291,2,1,0,0,0.0238095238095238,0.0119047619047619,0,0,TRUE,TRUE,FALSE,FALSE
365.505,"Famennian","Northern","bad",12,7,4.26e-10,39.84651028,1.592369,39.740101,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
365.505,"Famennian","Southern","good",69,12,1.204524048,40.11980054,1.592369,39.740101,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
377.23,"Frasnian","Northern","bad",10,5,5.62e-10,36.91570949,1.592369,35.709438,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
377.23,"Frasnian","Southern","good",92,15,7.06e-10,69.15870367,1.592369,66.77291,1,1,0,0,0.0108695652173913,0.0108695652173913,0,0,TRUE,TRUE,FALSE,FALSE
385.13,"Givetian","Northern","good",15,6,8.42e-10,37.31109239,1.592369,35.709438,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
385.13,"Givetian","Southern","good",99,16,4.45e-10,84.0625449,1.592369,80.405932,13,10,7,5,0.131313131313131,0.101010101010101,0.0707070707070707,0.0505050505050505,TRUE,TRUE,TRUE,TRUE
390.71,"Eifelian","Northern","bad",12,7,1.219167232,44.15415011,1.592369,44.024286,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
390.71,"Eifelian","Southern","good",77,17,1.21916723,81.44008978,1.592369,80.405932,11,6,2,2,0.142857142857143,0.0779220779220779,0.025974025974026,0.025974025974026,TRUE,TRUE,TRUE,TRUE
402.045,"Emsian","Northern","good",36,11,1.25e-09,42.16216858,1.592369,44.024286,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
402.045,"Emsian","Southern","good",123,18,3.6e-09,83.98251402,1.592369,80.405932,25,16,14,9,0.203252032520325,0.130081300813008,0.113821138211382,0.0731707317073171,TRUE,TRUE,TRUE,TRUE
411.82,"Pragian","Northern","bad",22,7,5.56e-10,31.37632277,1.592369,31.874494,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
411.82,"Pragian","Southern","good",41,17,5.344565036,77.29099416,4.782054,80.405932,6,2,1,1,0.146341463414634,0.048780487804878,0.024390243902439,0.024390243902439,TRUE,TRUE,TRUE,TRUE
416.32,"Lochkovian","Northern","bad",31,9,5.56e-10,43.78073913,1.592369,44.024286,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
416.32,"Lochkovian","Southern","good",66,14,1.320576368,78.3446135,1.592369,80.405932,14,9,4,1,0.212121212121212,0.136363636363636,0.0606060606060606,0.0151515151515152,TRUE,TRUE,TRUE,TRUE
421.16,"Pridoli","Northern","bad",8,4,1.348106583,37.62370647,1.592369,35.709438,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
421.16,"Pridoli","Southern","good",57,15,1.27e-10,71.71225682,1.592369,80.405932,5,3,1,0,0.087719298245614,0.0526315789473684,0.0175438596491228,0,TRUE,TRUE,TRUE,FALSE
423.85,"Ludfordian","Northern","bad",3,3,1.348106583,13.37341103,1.592369,14.483604,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
423.85,"Ludfordian","Southern","good",25,13,3.96e-09,60.37322471,1.592369,59.588323,1,0,0,0,0.04,0,0,0,TRUE,FALSE,FALSE,FALSE
425.85,"Gorstian","Northern","bad",3,2,2.387330751,4.032750033,1.592369,4.782054,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
425.85,"Gorstian","Southern","good",21,9,3.96e-09,77.26569264,1.592369,80.405932,5,4,3,3,0.238095238095238,0.19047619047619,0.142857142857143,0.142857142857143,TRUE,TRUE,TRUE,TRUE
428.65,"Homerian","Northern","good",31,11,1.45e-09,44.18480028,1.592369,44.024286,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
428.65,"Homerian","Southern","good",51,16,8.15e-10,78.13514108,1.592369,80.405932,4,2,2,1,0.0784313725490196,0.0392156862745098,0.0392156862745098,0.0196078431372549,TRUE,TRUE,TRUE,TRUE
431.75,"Sheinwoodian","Northern","bad",6,4,2.374301924,16.66971046,1.592369,17.79942,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
431.75,"Sheinwoodian","Southern","good",15,8,9.565700708,61.21236603,7.986719,59.588323,1,0,0,0,0.0666666666666667,0,0,0,TRUE,FALSE,FALSE,FALSE
435.75,"Telychian","Northern","good",33,10,1.363525139,38.44920586,1.592369,39.740101,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
435.75,"Telychian","Southern","good",78,18,3.97e-09,85.16266203,1.592369,80.405932,8,7,6,4,0.102564102564103,0.0897435897435897,0.0769230769230769,0.0512820512820513,TRUE,TRUE,TRUE,TRUE
439.55,"Aeronian","Northern","bad",12,6,1.222066699,30.81204522,1.592369,31.874494,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
439.55,"Aeronian","Southern","good",29,12,6.052551568,72.96308819,4.782054,80.405932,1,1,1,0,0.0344827586206897,0.0344827586206897,0.0344827586206897,0,TRUE,TRUE,TRUE,FALSE
441.8,"Rhuddanian","Northern","good",13,7,9.28e-10,33.22344509,1.592369,31.874494,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
441.8,"Rhuddanian","Southern","good",37,12,2.9e-09,62.54558616,1.592369,59.588323,1,0,0,0,0.027027027027027,0,0,0,TRUE,FALSE,FALSE,FALSE
444.15,"Hirnantian","Northern","bad",17,6,9.28e-10,22.51568553,1.592369,21.178301,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
444.15,"Hirnantian","Southern","good",51,12,10.34652287,86.63064375,11.216828,80.405932,8,6,6,5,0.156862745098039,0.117647058823529,0.117647058823529,0.0980392156862745,TRUE,TRUE,TRUE,TRUE
449,"Katian","Northern","bad",62,10,1.25e-09,30.16208535,1.592369,31.874494,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
449,"Katian","Southern","good",138,17,1.71e-09,85.16266202,1.592369,80.405932,15,13,12,6,0.108695652173913,0.0942028985507246,0.0869565217391304,0.0434782608695652,TRUE,TRUE,TRUE,TRUE
455.5,"Sandbian","Northern","bad",45,8,1.379301507,27.60500265,1.592369,28.1939,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
455.5,"Sandbian","Southern","good",124,18,1.204524051,85.16266202,1.592369,80.405932,20,17,12,7,0.161290322580645,0.137096774193548,0.0967741935483871,0.0564516129032258,TRUE,TRUE,TRUE,TRUE
463.8,"Darriwilian","Northern","bad",47,9,2.42e-09,30.38879267,1.592369,31.874494,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
463.8,"Darriwilian","Southern","good",132,18,2.07e-09,82.98845176,1.592369,80.405932,16,14,13,5,0.121212121212121,0.106060606060606,0.0984848484848485,0.0378787878787879,TRUE,TRUE,TRUE,TRUE
470.35,"Dapingian","Northern","bad",9,6,1.218463808,31.56517556,1.592369,31.874494,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
470.35,"Dapingian","Southern","bad",23,12,2.07e-09,64.56248216,1.592369,66.77291,1,0,0,0,0.0434782608695652,0,0,0,TRUE,FALSE,FALSE,FALSE
474.2,"Floian","Northern","good",34,10,1.64e-09,32.71487219,1.592369,31.874494,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
474.2,"Floian","Southern","good",83,18,2.07e-09,82.98845176,1.592369,80.405932,10,7,4,4,0.120481927710843,0.0843373493975904,0.0481927710843374,0.0481927710843374,TRUE,TRUE,TRUE,TRUE
481.975,"Tremadocian","Northern","bad",40,9,1.38e-09,26.40438844,1.592369,28.1939,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE
481.975,"Tremadocian","Southern","good",101,18,2.2e-09,75.96733666,1.592369,80.405932,12,8,7,2,0.118811881188119,0.0792079207920792,0.0693069306930693,0.0198019801980198,TRUE,TRUE,TRUE,TRUE
