"method_group","slope_metric","qc_name","qc_type","occurrence_min","collection_min","min_cells_per_latbin","zone_requirement","bin_midpoint","stage","era","sampling_profile_dissim","slope_Northern","slope_Southern","k_median_Northern","k_median_Southern","k_cv_Northern","k_cv_Southern","k_sample_Northern","k_sample_Southern","interval_width_Northern","interval_width_Southern","slope_diff_abs","slope_diff_signed","k_cv_diff","k_cv_diff_signed","k_median_asym","k_median_diff_signed","k_sample_asym","k_sample_diff_signed","interval_width_asym","interval_width_diff_signed","mean_interval_width"
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",1.29585,"Pleistocene","Cenozoic",0.16304347826087,-0.653223789349214,-0.167131222484157,3,1,0.606297033851988,0.471404520791032,NA,NA,0.632838380634971,0.711297133705074,0.486092566865057,-0.486092566865057,0.134892513060956,0.134892513060956,0.693147180559945,2,NA,NA,0.0469318024167228,-0.0784587530701031,0.672067757170023
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",4.4665,"Zanclean","Cenozoic",0.225806451612903,-0.521962672592095,-0.347106408403172,2.5,1,0.533788787962238,0.330718913883074,NA,NA,1.08023308049177,1.01656593588603,0.174856264188923,-0.174856264188923,0.203069874079164,0.203069874079164,0.559615787935423,1.5,NA,NA,0.0310839123842245,0.06366714460574,1.0483995081889
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",9.438,"Tortonian","Cenozoic",0.730769230769231,-0.967663087471276,-0.427469874232681,2,1,0.577350269189626,0.391230398217976,NA,NA,0.771871027003566,3.53401384411901,0.540193213238595,-0.540193213238595,0.18611987097165,0.18611987097165,0.405465108108164,1,NA,NA,0.939571539805444,-2.76214281711544,2.15294243556129
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",18.215,"Burdigalian","Cenozoic",0.807692307692308,0.0720466769696017,-0.0444381946753324,2.5,1,0.677875726763851,1.02342923908173,NA,NA,0.989136714557316,0.822009929064228,0.116484871644934,0.116484871644934,0.345553512317878,-0.345553512317878,0.559615787935423,1.5,NA,NA,0.0877604844683985,0.167126785493088,0.905573321810772
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",35.805,"Priabonian","Cenozoic",0.25,0.503905767763768,0.340882963056145,2,1,0.849219329377137,1,NA,NA,1.38618108107182,2.53070769478135,0.163022804707624,0.163022804707624,0.150780670622863,-0.150780670622863,0.405465108108164,1,NA,NA,0.391804117007131,-1.14452661370954,1.95844438792658
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",106.85,"Albian","Mesozoic",0.251851851851852,-0.39371392835108,-0.0664102057000757,2,1,0.469017647120966,0.720082299823096,NA,NA,1.03699000989033,0.899059341364534,0.327303722651004,-0.327303722651004,0.25106465270213,-0.25106465270213,0.405465108108164,1,NA,NA,0.070114552822067,0.137930668525791,0.96802467562743
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",169.55,"Bajocian","Mesozoic",1.2,-0.599412877532258,-0.667609788165019,2,1,0.627495019900557,0.387298334620742,NA,NA,1.68937565889677,0.883826761771621,0.0681969106327611,0.0681969106327611,0.240196685279815,0.240196685279815,0.405465108108164,1,NA,NA,0.356003850034883,0.805548897125151,1.2866012103342
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",179.45,"Toarcian","Mesozoic",0.147058823529412,-0.266500660338152,-0.995041282647972,2.5,1,0.667819073173584,0.330718913883074,NA,NA,1.22085207164271,0.908325560774015,0.72854062230982,0.72854062230982,0.33710015929051,0.33710015929051,0.559615787935423,1.5,NA,NA,0.15166475049387,0.312526510868692,1.06458881620836
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",188.55,"Pliensbachian","Mesozoic",0.183333333333333,0.267921864066136,-0.78730234108092,1,1,0.914330356052997,0.349927106111883,NA,NA,1.49522263992859,1.27585883887633,1.05522420514706,1.05522420514706,0.564403249941114,0.564403249941114,0,0,NA,NA,0.0920204669053127,0.219363801052264,1.38554073940246
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",196.2,"Sinemurian","Mesozoic",0.266666666666667,-0.0994188659887714,-0.381869306380043,2,1,0.661354497015862,0.370328039909021,NA,NA,1.53488310475027,1.66768851121928,0.282450440391272,0.282450440391272,0.291026457106842,0.291026457106842,0.405465108108164,1,NA,NA,0.0510648478643808,-0.13280540646901,1.60128580798477
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",216.5,"Norian","Mesozoic",0.313846153846154,0.0155536567382114,-0.463831210131205,1,1.5,0.489897948556636,0.457860805626366,NA,NA,0.781125116207592,0.852352927963469,0.479384866869417,0.479384866869417,0.0320371429302695,0.0320371429302695,0.22314355131421,-0.5,NA,NA,0.0392114315458844,-0.0712278117558771,0.81673902208553
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",244.082,"Anisian","Mesozoic",0.571428571428571,-0.119785351152403,-0.542328418115844,2,1,0.494413232473044,0.666666666666667,NA,NA,1.10105611734652,0.383316251438985,0.422543066963441,0.422543066963441,0.172253434193622,-0.172253434193622,0.405465108108164,1,NA,NA,0.417956434192265,0.717739865907538,0.742186184392754
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",250.901,"Induan","Mesozoic",0.255357142857143,-0.0901091887552285,0.29463392681316,2.5,1,0.555892703305347,0.330718913883074,NA,NA,0.833558224134219,1.12365641861868,0.384743115568389,-0.384743115568389,0.225173789422273,0.225173789422273,0.559615787935423,1.5,NA,NA,0.146880865059106,-0.290098194484458,0.978607321376448
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",253.021,"Changhsingian","Paleozoic",0.254545454545455,-0.450818316313387,0.394966145385596,2,1,0.635641726163728,0.370328039909021,NA,NA,1.01659085272636,0.937681000028325,0.845784461698983,-0.845784461698983,0.265313686254708,0.265313686254708,0.405465108108164,1,NA,NA,0.039916491727064,0.0789098526980311,0.977135926377341
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",256.825,"Wuchiapingian","Paleozoic",0.056390977443609,-0.680664148575988,-0.212010552858549,2,2,0.828235055085162,0.61520619648452,NA,NA,0.924840446511275,0.695804286104048,0.468653595717438,-0.468653595717438,0.213028858600642,0.213028858600642,0,0,NA,NA,0.12668594600878,0.229036160407227,0.810322366307662
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",261.895,"Capitanian","Paleozoic",0.326086956521739,-0.469528764520027,-0.00155976852280279,1,1,0.684194175939916,0.375,NA,NA,0.964221258050624,0.995582993467901,0.467968995997224,-0.467968995997224,0.309194175939916,0.309194175939916,0,0,NA,NA,0.0158403745183965,-0.0313617354172764,0.979902125759263
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",265.59,"Wordian","Paleozoic",1,-0.502893758008601,-0.253054450108158,1,2,0.359035165408627,0.540061724867322,NA,NA,0.844713308598092,0.581890738326152,0.249839307900443,-0.249839307900443,0.181026559458695,-0.181026559458695,0.405465108108164,-1,NA,NA,0.153703075697839,0.26282257027194,0.713302023462122
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",270.65,"Roadian","Paleozoic",1.60555555555556,-0.581059323216638,-0.17828338850402,2,1,0.566946709513841,0.612372435695794,NA,NA,0.639152138347093,0.550806676975939,0.402775934712618,-0.402775934712618,0.0454257261819536,-0.0454257261819536,0.405465108108164,1,NA,NA,0.0554038870289805,0.0883454613711546,0.594979407661516
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",278.85,"Kungurian","Paleozoic",0.704861111111111,-0.307320349645632,-0.356681982858335,2.5,1,0.488504210459197,0.75,NA,NA,0.704969980870075,0.653630888462387,0.0493616332127026,0.0493616332127026,0.261495789540803,-0.261495789540803,0.559615787935423,1.5,NA,NA,0.0305740953167991,0.0513390924076877,0.679300434666231
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",286.7,"Artinskian","Paleozoic",0.504201680672269,-0.86511398008377,-0.0898497306685601,2,1.5,0.622529720250492,1.16864333450299,NA,NA,2.41263528549865,0.665881658013922,0.77526424941521,-0.77526424941521,0.546113614252496,-0.546113614252496,0.182321556793955,0.5,NA,NA,0.717130296210884,1.74675362748473,1.53925847175629
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",291.81,"Sakmarian","Paleozoic",0.708502024291498,-0.122095436042183,-0.199583668799287,1,2,0.73646606946155,0.576153332648431,NA,NA,0.775603568537193,0.938440145785416,0.0774882327571037,0.0774882327571037,0.160312736813119,0.160312736813119,0.405465108108164,-1,NA,NA,0.08774319735074,-0.162836577248223,0.857021857161305
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",296.21,"Asselian","Paleozoic",1.26923076923077,-0.198925898970322,-0.638776691933523,1,2.5,0.563769465423326,0.453780960115465,NA,NA,1.73845284781799,1.90997402748347,0.439850792963201,0.439850792963201,0.10998850530786,0.10998850530786,0.559615787935423,-1.5,NA,NA,0.0607510490383577,-0.171521179665484,1.82421343765073
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",301.3,"Gzhelian","Paleozoic",0.972222222222222,-0.763344905595725,-1.24767680295771,1,2,0,0.666666666666667,NA,NA,0.949476229805081,3.43294388437045,0.484331897361985,0.484331897361985,0.666666666666667,-0.666666666666667,0.405465108108164,-1,NA,NA,0.82150316067399,-2.48346765456537,2.19121005708777
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",311.1,"Moscovian","Paleozoic",0.285714285714286,-0.260586293760612,-0.569140785885159,1,1.5,0,1.00203873810001,NA,NA,0.534447498676426,1.58503737674701,0.308554492124547,0.308554492124547,1.00203873810001,-1.00203873810001,0.22314355131421,-0.5,NA,NA,0.521569586414543,-1.05058987807058,1.05974243771172
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",428.65,"Homerian","Paleozoic",0.916666666666667,-0.985845490549606,1.37817320259938,1,2,0,0.316227766016838,NA,NA,2.55335794408159,2.1263404658192,2.36401869314899,-2.36401869314899,0.316227766016838,-0.316227766016838,0.405465108108164,-1,NA,NA,0.128029915869205,0.427017478262393,2.33984920495039
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",441.8,"Rhuddanian","Paleozoic",1.37254901960784,0.039733817624174,0.714522296209141,1,2,0.372677996249965,0.529878412451578,NA,NA,5.32347513526108,2.14493180048503,0.674788478584967,-0.674788478584967,0.157200416201613,-0.157200416201613,0.405465108108164,-1,NA,NA,0.698476715356752,3.17854333477605,3.73420346787305
"per_cell_all_cells_OLS","all_cells_slope","collection5_k1_tropical_temperate","collection",NA,5,1,"tropical_temperate",474.2,"Floian","Paleozoic",1.5625,-2.07494044425404,0.397463995657618,2,1,0.70427267446636,0.768706114785807,NA,NA,2.77508250364196,0.844985157911511,2.47240443991166,-2.47240443991166,0.0644334403194471,-0.0644334403194471,0.405465108108164,1,NA,NA,0.715951004763832,1.93009734573045,1.81003383077674
