"","bin_midpoint","combined_slope","southern_slope","northern_slope","bin","stage","short","bottom","top","dur","climate_state"
"1",0.00585,-0.885224414427696,0.139134850636227,-1.28370285317745,97,"Holocene","Hol",0.0117,0,0.0117,"Coldhouse"
"2",1.29585,-1.45957158443832,0.538987468938783,-1.91109986896768,96,"Pleistocene","Ple",2.58,0.0117,2.5683,"Coldhouse"
"3",3.09,-1.36607303174282,-1.93374822785607,-1.43086711435281,95,"Piacenzian","Pia",3.6,2.58,1.02,"Coldhouse"
"4",4.4665,-0.909169242015819,-0.199611198104513,-1.21769890147043,94,"Zanclean","Zan",5.333,3.6,1.733,"Coldhouse"
"5",6.2895,-1.83670946424737,0.161159496554608,-1.96658174968073,93,"Messinian","Mes",7.246,5.333,1.913,"Coldhouse"
"6",9.438,-1.8044668315153,-0.656438089186245,-2.28703832123896,92,"Tortonian","Tor",11.63,7.246,4.384,"Coolhouse"
"7",12.725,-1.37721600292059,-1.06190540801146,-1.54666092881772,91,"Serravallian","Ser",13.82,11.63,2.19,"Transitional"
"8",14.9,0.330371609721804,0.723016359946127,0.366000310081818,90,"Langhian","Lan",15.98,13.82,2.16,"Transitional"
"9",18.215,0.174415877310667,-0.108861905657604,0.426540187282916,89,"Burdigalian","Bur",20.45,15.98,4.47,"Transitional"
"10",21.745,0.310153348485905,0.601565097798535,0.587067649081668,88,"Aquitanian","Aqu",23.04,20.45,2.59,"Coolhouse"
"11",25.17,0.320500480760355,-0.051541983624475,0.449287412263491,87,"Chattian","Cht",27.3,23.04,4.26,"Transitional"
"12",30.6,0.383123472101616,-0.316405255051056,0.499739463124443,86,"Rupelian","Rup",33.9,27.3,6.6,"Transitional"
"13",35.805,0.315033179338028,-0.656088207579768,0.585772234435075,85,"Priabonian","Prb",37.71,33.9,3.81,"Warmhouse"
"14",39.37,0.220753860327372,-0.157958955305362,0.562574487775991,84,"Bartonian","Brt",41.03,37.71,3.32,"Warmhouse"
"15",44.55,0.210782644513759,-0.806830832585258,0.544307169030857,83,"Lutetian","Lut",48.07,41.03,7.04,"Warmhouse"
"16",52.035,0.501641581578127,1.11855857955344,0.0190336682999065,82,"Ypresian","Ypr",56,48.07,7.93,"Hothouse"
"17",57.62,0.118900799790465,0.144964890605487,0.0766729644593291,81,"Thanetian","Th",59.24,56,3.24,"Warmhouse"
"18",60.45,-1.27882143013506,-2.02196951513217,-1.70514742574317,80,"Selandian","Se",61.66,59.24,2.42,"Hothouse"
"19",63.83,3.03333404653385,0.449427805737186,4.90991242076834,79,"Danian","Dan",66,61.66,4.34,"Hothouse"
"20",69.1,0.193010301283129,-0.593947390065513,0.516430894305624,78,"Maastrichtian","Maa",72.2,66,6.2,"Transitional"
"21",77.9,0.0940659881292804,0.269141787694835,0.00969232653533439,77,"Campanian","Cam",83.6,72.2,11.4,"Warmhouse"
"22",84.65,0.0467116600076765,0.0856278471509814,0.0257585393021781,76,"Santonian","San",85.7,83.6,2.1,"Hothouse"
"23",87.75,-0.114936729241254,-0.327333692669097,0.0926062224510769,75,"Coniacian","Con",89.8,85.7,4.1,"Hothouse"
"24",91.85,-0.205308191321385,-0.345752551858817,-0.144328756728408,74,"Turonian","Tur",93.9,89.8,4.1,"Hothouse"
"25",97.2,-0.181256314140318,-0.14467018460943,-0.19183265758719,73,"Cenomanian","Cen",100.5,93.9,6.6,"Hothouse"
"26",106.85,-0.141175887887517,-0.120950497569019,-0.144663218240167,72,"Albian","Alb",113.2,100.5,12.7,"Warmhouse"
"27",117.3,-0.0131022572467439,-0.00118963086717515,0.129399549929101,71,"Aptian","Apt",121.4,113.2,8.2,"Hothouse"
"28",123.585,-0.277476360034476,0.153701229549397,-0.352151649714192,70,"Barremian","Bar",125.77,121.4,4.37,"Hothouse"
"29",129.185,-0.21668193553181,0.383427012538221,-0.212609442874699,69,"Hauterivian","Hau",132.6,125.77,6.83,"Warmhouse"
"30",134.825,0.0812287435229276,0.213829371199691,0.0491139151585712,68,"Valanginian","Val",137.05,132.6,4.45,"Warmhouse"
"31",140.075,0.00315097442549575,-0.0763255149377825,0.0722061915050214,67,"Berriasian","Ber",143.1,137.05,6.05,"Warmhouse"
"32",146.15,-0.26823078132289,-0.500183041339005,-0.128400774691262,66,"Tithonian","Tit",149.2,143.1,6.1,"Warmhouse"
"33",152,0.00279801591670768,-0.415591269653295,0.274617780990305,65,"Kimmeridgian","Kim",154.8,149.2,5.6,"Transitional"
"34",158.15,-0.495448050026884,-0.616996784621433,-0.32811954410751,64,"Oxfordian","Oxf",161.5,154.8,6.7,"Transitional"
"35",163.4,-0.465153876529771,-0.113959996228989,-0.47467971175289,63,"Callovian","Cal",165.3,161.5,3.8,"Coolhouse"
"36",166.75,-0.233416020911333,-0.52853352296591,0.0544116787914814,62,"Bathonian","Bat",168.2,165.3,2.9,"Coldhouse"
"37",169.55,-0.313670729066714,-0.319015350943136,-0.323666425194893,61,"Bajocian","Baj",170.9,168.2,2.7,"Coolhouse"
"38",172.8,0.128737467274712,0.26212820981597,-0.0400807381971599,60,"Aalenian","Aal",174.7,170.9,3.8,"Transitional"
"39",179.45,-0.203580910853352,-0.339307448950905,-0.129931660563298,59,"Toarcian","Toa",184.2,174.7,9.5,"Warmhouse"
"40",188.55,-0.174034885375624,-0.266384345063439,-0.167176137441051,58,"Pliensbachian","Plb",192.9,184.2,8.7,"Transitional"
"41",196.2,0.0937119734472965,-0.0265909304187389,0.0397640908795427,57,"Sinemurian","Sin",199.5,192.9,6.6,"Transitional"
"42",200.45,0.0113287224750217,0.152674297162126,-0.0927239955362052,56,"Hettangian","Het",201.4,199.5,1.9,"Transitional"
"43",203.55,-0.182494849784051,-0.321851329586147,-0.125505509160145,55,"Rhaetian","Rha",205.7,201.4,4.3,"Coolhouse"
"44",216.5,-0.230769119594301,-0.204268095356468,-0.242395433575874,54,"Norian","Nor",227.3,205.7,21.6,"Transitional"
"45",232.15,-0.0340409955007364,0.458761387438179,-0.141899749735266,53,"Carnian","Car",237,227.3,9.7,"Transitional"
"46",239.232,-0.112274285928059,0.049421861733058,-0.160523656243515,52,"Ladinian","Lad",241.464,237,4.464,"Coolhouse"
"47",244.082,-0.293621980299245,-0.142180525372465,-0.341270728674929,51,"Anisian","Ani",246.7,241.464,5.236,"Warmhouse"
"48",248.3,-0.0546160016143431,-0.443618144274598,-0.00588088618354659,50,"Olenekian","Ole",249.9,246.7,3.2,"Warmhouse"
"49",250.901,-0.051474779622613,0.0869389217979466,-0.0657161103392276,49,"Induan","Ind",251.902,249.9,2.002,"Hothouse"
"50",253.021,-0.189224119735186,0.581727114220881,-0.499694328373562,48,"Changhsingian","Chg",254.14,251.902,2.238,"Coldhouse"
"51",256.825,-0.283957439958079,-0.0819048620739702,-0.572180828118119,47,"Wuchiapingian","Wuc",259.51,254.14,5.37,"Coolhouse"
"52",261.895,-0.261143306613818,-0.129471742655714,-0.286006224477042,46,"Capitanian","Cap",264.28,259.51,4.77,"Coolhouse"
"53",265.59,-0.25431411388239,-0.165527425976336,-0.332617989667829,45,"Wordian","Wor",266.9,264.28,2.62,"Coolhouse"
"54",270.65,-0.259691203214857,0.0796866250972243,-0.529852010017861,44,"Roadian","Roa",274.4,266.9,7.5,"Coldhouse"
"55",278.85,-0.258743459993072,-0.0329369877637561,-0.46514741870908,43,"Kungurian","Kun",283.3,274.4,8.9,"Coolhouse"
"56",286.7,0.0428333465639617,-0.021414888573479,0.146275086147709,42,"Artinskian","Art",290.1,283.3,6.8,"Coolhouse"
"57",291.81,-0.162224996632028,-0.253300721159558,-0.162607434810829,41,"Sakmarian","Sak",293.52,290.1,3.42,"Coolhouse"
"58",296.21,-0.55729290956578,-0.794825935485809,-0.326178536489957,40,"Asselian","Ass",298.9,293.52,5.38,"Coolhouse"
"59",301.3,-1.20244699166991,-1.42490097919571,-0.719615199628301,39,"Gzhelian","Gzh",303.7,298.9,4.8,"Coldhouse"
"60",305.35,-2.01254843009609,-2.05216135502717,-1.19882812444663,38,"Kasimovian","Kas",307,303.7,3.3,"Coldhouse"
"61",311.1,-0.828562315117947,-0.742649715089548,-1.12439967762598,37,"Moscovian","Mos",315.2,307,8.2,"Coldhouse"
"62",319.3,-0.222571538801775,-0.149081902222652,-0.751791549382731,36,"Bashkirian","Bas",323.4,315.2,8.2,"Coldhouse"
"63",326.85,-0.533300723338847,-0.57546596022585,-0.734747808072351,35,"Serpukhovian","Ser",330.3,323.4,6.9,"Coldhouse"
"64",338.5,-0.590475869415746,-0.54236795805207,-0.413820488265109,34,"Visean","Vis",346.7,330.3,16.4,"Coldhouse"
"65",352.78,-0.184404814988233,-0.109412697182016,-1.06224118318194,33,"Tournaisian","Tou",358.86,346.7,12.16,"Coolhouse"
"66",365.505,-0.214606710332127,-0.500117245637445,0.1116050885907,32,"Famennian","Fam",372.15,358.86,13.29,"Transitional"
"67",377.23,0.184467874025274,0.337895109037557,-0.737089035494403,31,"Frasnian","Fra",382.31,372.15,10.16,"Warmhouse"
"68",385.13,-0.141491097696294,-0.275445458070716,0.472705397561919,30,"Givetian","Giv",387.95,382.31,5.64,"Warmhouse"
"69",390.71,0.0717130775758766,0.0304464996324396,-0.668749003655287,29,"Eifelian","Eif",393.47,387.95,5.52,"Transitional"
"70",402.045,-0.316478523953146,-0.580675963964097,-0.695054292187804,28,"Emsian","Ems",410.62,393.47,17.15,"Transitional"
"71",411.82,0.187330166280965,-0.173042312400683,-0.689569085427332,27,"Pragian","Pra",413.02,410.62,2.4,"Hothouse"
"72",416.32,-0.283940543792698,-0.427227819726378,-0.161406143281999,26,"Lochkovian","Loc",419.62,413.02,6.6,"Hothouse"
"73",421.16,0.0218695679299655,-0.0554135980195182,0.914769008910296,25,"Pridoli","Pri",422.7,419.62,3.08,"Hothouse"
"74",423.85,0.36078639930235,0.258927119147905,-0.933933659272914,24,"Ludfordian","Lud",425,422.7,2.3,"Hothouse"
"75",425.85,-0.078965488311039,-0.27593491181906,-6.42384504144021,23,"Gorstian","Gor",426.7,425,1.7,"Warmhouse"
"76",428.65,0.0446157260328226,0.104010827809892,-0.472569901280399,22,"Homerian","Hom",430.6,426.7,3.9,"Coolhouse"
"77",431.75,0.243830867800657,-0.741407687983206,-1.34725567517617,21,"Sheinwoodian","She",432.9,430.6,2.3,"Coolhouse"
"78",435.75,-0.110788638770208,-0.288820604855225,-0.425939924652698,20,"Telychian","Tel",438.6,432.9,5.7,"Transitional"
"79",439.55,-0.239919270771925,-0.098395088912236,-1.24521945340278,19,"Aeronian","Aer",440.5,438.6,1.9,"Coolhouse"
"80",441.8,0.0926570092915802,0.153971671710433,-0.261768243593344,18,"Rhuddanian","Rhu",443.1,440.5,2.6,"Coolhouse"
"81",444.15,0.132093592249727,0.35319466292552,0.110464372718461,17,"Hirnantian","Hir",445.2,443.1,2.1,"Coolhouse"
"82",449,0.223764069169799,0.205005859841373,-0.805744041980319,16,"Katian","Kat",452.8,445.2,7.6,"Warmhouse"
"83",455.5,0.263570093859747,-0.0383313349282123,-0.375807211338757,15,"Sandbian","Sbd",458.2,452.8,5.4,"Warmhouse"
"84",463.8,0.14135636667723,0.127980228666225,-1.1128977968753,14,"Darriwilian","Dar",469.4,458.2,11.2,"Hothouse"
"85",470.35,3.17733206798047,3.50094456731613,0.1500612063433,13,"Dapingian","Dap",471.3,469.4,1.9,"Hothouse"
"86",474.2,0.181024175723932,0.247270663601328,0.339481286970214,12,"Floian","Flo",477.1,471.3,5.8,"Hothouse"
"87",481.975,0.112586512193873,0.115991007204566,-0.139463712977553,11,"Tremadocian","Tre",486.85,477.1,9.75,"Hothouse"
"88",488.925,-0.242297100367355,-0.308521039033134,0.28489494385115,10,"Stages 10","St10",491,486.85,4.15,""
"89",492.6,0.115665271022795,0.118789152738103,0.151825687092086,9,"Jiangshanian","Jia",494.2,491,3.2,""
"90",495.6,-0.169752195755236,-0.168143228444532,-0.0257244408031431,8,"Paibian","Pai",497,494.2,2.8,""
"91",498.75,-0.0577899944434672,-0.20319482453896,0.978054561341516,7,"Guzhangian","Guz",500.5,497,3.5,""
"92",502.5,-0.188491854345441,-0.157842974737771,-0.457693985682712,6,"Drumian","Dru",504.5,500.5,4,""
"93",505.5,-0.365071097279873,-5.81405569816682,-0.240972303253856,5,"Wulian","Wul",506.5,504.5,2,""
"94",510.5,-0.369100106188818,-0.348790964386705,-0.717580899848666,4,"Stage 4","St4",514.5,506.5,8,""
"95",517.75,0.0066464608789408,-0.0700579104036759,0.534612512051251,3,"Stage 3","St3",521,514.5,6.5,""
"96",525,0.0118348867577775,0.0107847441861701,0.136157254608806,2,"Stage 2","St2",529,521,8,""
"97",533.9,-0.0965617088913734,-0.102848503188816,NA,1,"Fortunian","For",538.8,529,9.8,""
